0.00.068.875 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.071 W srv  llama_server: -----------------
0.00.069.072 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.073 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.073 W srv  llama_server: -----------------
0.00.070.666 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.02.703.450 I cmn          init: llama threadpool init, n_threads = 8
0.02.858.807 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.03.163.640 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.217.009 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.221.362 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.221.369 I srv  llama_server: model loaded
0.03.221.371 I srv  llama_server: listening on http://127.0.0.1:8081
0.40.049.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.50.081.596 I slot      release: id  0 | task 77 | stop processing: n_tokens = 164, truncated = 0
1.50.218.377 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299105569623
1.50.218.557 I slot launch_slot_: id  0 | task 115 | processing task, is_child = 0
2.05.793.867 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =   2048, progress = 0.02, t =  11.50 s / 178.13 tokens per second
2.21.708.181 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =   4096, progress = 0.04, t =  27.33 s / 149.85 tokens per second
2.37.918.578 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =   6144, progress = 0.06, t =  43.46 s / 141.37 tokens per second
2.54.431.163 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =   8192, progress = 0.08, t =  59.89 s / 136.78 tokens per second
3.11.242.504 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  10240, progress = 0.10, t =  76.62 s / 133.65 tokens per second
3.28.355.261 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  12288, progress = 0.12, t =  93.65 s / 131.21 tokens per second
3.45.764.445 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  14336, progress = 0.15, t = 110.97 s / 129.19 tokens per second
4.03.472.798 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  16384, progress = 0.17, t = 128.60 s / 127.40 tokens per second
4.21.481.913 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  18432, progress = 0.19, t = 146.52 s / 125.79 tokens per second
4.39.800.723 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  20480, progress = 0.21, t = 164.75 s / 124.31 tokens per second
4.58.416.496 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  22528, progress = 0.23, t = 183.29 s / 122.91 tokens per second
5.17.339.249 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  24576, progress = 0.25, t = 202.13 s / 121.59 tokens per second
5.36.570.198 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  26624, progress = 0.27, t = 221.27 s / 120.32 tokens per second
5.56.100.337 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  28672, progress = 0.29, t = 240.71 s / 119.11 tokens per second
6.15.954.489 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  30720, progress = 0.31, t = 260.48 s / 117.94 tokens per second
6.36.118.142 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  32768, progress = 0.33, t = 280.56 s / 116.80 tokens per second
6.56.661.865 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  34816, progress = 0.35, t = 300.99 s / 115.67 tokens per second
7.17.587.583 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  36864, progress = 0.37, t = 321.81 s / 114.55 tokens per second
7.38.919.362 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  38912, progress = 0.39, t = 343.03 s / 113.44 tokens per second
8.00.643.116 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  40960, progress = 0.41, t = 364.65 s / 112.33 tokens per second
8.22.764.548 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  43008, progress = 0.44, t = 386.64 s / 111.24 tokens per second
8.45.380.585 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  45056, progress = 0.46, t = 409.14 s / 110.12 tokens per second
9.08.373.739 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  47104, progress = 0.48, t = 432.02 s / 109.03 tokens per second
9.31.685.409 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  49152, progress = 0.50, t = 455.22 s / 107.97 tokens per second
9.55.368.268 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  51200, progress = 0.52, t = 478.85 s / 106.92 tokens per second
10.19.445.260 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  53248, progress = 0.54, t = 502.78 s / 105.91 tokens per second
10.43.878.853 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  55296, progress = 0.56, t = 527.14 s / 104.90 tokens per second
11.08.552.726 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  57344, progress = 0.58, t = 551.74 s / 103.93 tokens per second
11.33.555.805 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  59392, progress = 0.60, t = 576.63 s / 103.00 tokens per second
11.58.920.110 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  61440, progress = 0.62, t = 601.90 s / 102.08 tokens per second
12.24.623.027 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  63488, progress = 0.64, t = 627.52 s / 101.17 tokens per second
12.50.697.776 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  65536, progress = 0.66, t = 653.44 s / 100.29 tokens per second
13.17.129.963 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  67584, progress = 0.68, t = 679.83 s / 99.41 tokens per second
13.43.929.524 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  69632, progress = 0.70, t = 706.51 s / 98.56 tokens per second
14.11.021.910 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  71680, progress = 0.73, t = 733.54 s / 97.72 tokens per second
14.38.547.933 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  73728, progress = 0.75, t = 760.89 s / 96.90 tokens per second
15.06.355.400 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  75776, progress = 0.77, t = 788.69 s / 96.08 tokens per second
15.34.525.913 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  77824, progress = 0.79, t = 816.74 s / 95.29 tokens per second
16.03.030.992 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  79872, progress = 0.81, t = 845.14 s / 94.51 tokens per second
16.31.836.035 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  81920, progress = 0.83, t = 873.86 s / 93.74 tokens per second
17.01.153.737 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  83968, progress = 0.85, t = 903.08 s / 92.98 tokens per second
17.30.639.925 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  86016, progress = 0.87, t = 932.46 s / 92.25 tokens per second
18.00.508.443 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  88064, progress = 0.89, t = 962.25 s / 91.52 tokens per second
18.30.635.455 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  90112, progress = 0.91, t = 992.27 s / 90.81 tokens per second
19.01.159.053 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  92160, progress = 0.93, t = 1022.71 s / 90.11 tokens per second
19.32.058.555 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  94208, progress = 0.95, t = 1053.50 s / 89.42 tokens per second
20.03.238.447 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  96256, progress = 0.97, t = 1084.62 s / 88.75 tokens per second
20.34.686.018 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  98295, progress = 0.99, t = 1116.08 s / 88.07 tokens per second
20.35.547.197 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  98301, progress = 0.99, t = 1124.81 s / 87.39 tokens per second
20.43.304.854 I slot print_timing: id  0 | task 115 | prompt processing, n_tokens =  98813, progress = 1.00, t = 1125.43 s / 87.80 tokens per second
21.04.203.325 I slot print_timing: id  0 | task 115 | n_gen =    101, tg =   4.96 t/s, tg_3s =   5.01 t/s
21.07.362.803 I slot print_timing: id  0 | task 115 | n_gen =    118, tg =   5.02 t/s, tg_3s =   5.38 t/s
21.10.526.344 I slot print_timing: id  0 | task 115 | n_gen =    132, tg =   4.95 t/s, tg_3s =   4.43 t/s
21.13.688.888 I slot print_timing: id  0 | task 115 | n_gen =    147, tg =   4.93 t/s, tg_3s =   4.74 t/s
21.16.851.830 I slot print_timing: id  0 | task 115 | n_gen =    171, tg =   5.18 t/s, tg_3s =   7.59 t/s
21.20.013.251 I slot print_timing: id  0 | task 115 | n_gen =    184, tg =   5.09 t/s, tg_3s =   4.11 t/s
21.23.175.315 I slot print_timing: id  0 | task 115 | n_gen =    204, tg =   5.19 t/s, tg_3s =   6.32 t/s
21.26.339.828 I slot print_timing: id  0 | task 115 | n_gen =    218, tg =   5.13 t/s, tg_3s =   4.42 t/s
21.29.501.081 I slot print_timing: id  0 | task 115 | n_gen =    231, tg =   5.06 t/s, tg_3s =   4.11 t/s
21.32.663.532 I slot print_timing: id  0 | task 115 | n_gen =    245, tg =   5.02 t/s, tg_3s =   4.43 t/s
21.35.498.129 I slot print_timing: id  0 | task 115 | prompt eval time = 1133826.80 ms / 98817 tokens (   11.47 ms per token,    87.15 tokens per second)
21.35.498.133 I slot print_timing: id  0 | task 115 |        eval time =   51452.76 ms /   256 tokens (  201.78 ms per token,     4.96 tokens per second)
21.35.498.133 I slot print_timing: id  0 | task 115 |       total time = 1185279.55 ms / 99073 tokens
21.35.498.134 I slot print_timing: id  0 | task 115 |    graphs reused =        223
21.35.498.138 I slot print_timing: id  0 | task 115 | draft acceptance = 0.32041 (  124 accepted /   387 generated), mean len =  1.95
21.35.501.777 I slot      release: id  0 | task 115 | stop processing: n_tokens = 99072, truncated = 0
22.35.713.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 300290989805
22.35.713.987 I slot launch_slot_: id  0 | task 298 | processing task, is_child = 0
22.51.375.797 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =   2048, progress = 0.02, t =  11.58 s / 176.85 tokens per second
23.07.289.557 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =   4096, progress = 0.04, t =  27.42 s / 149.38 tokens per second
23.23.506.838 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =   6144, progress = 0.06, t =  43.55 s / 141.08 tokens per second
23.40.022.742 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =   8192, progress = 0.08, t =  59.98 s / 136.57 tokens per second
23.56.832.057 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  10240, progress = 0.10, t =  76.71 s / 133.49 tokens per second
24.13.954.251 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  12288, progress = 0.12, t =  93.75 s / 131.08 tokens per second
24.31.364.175 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  14336, progress = 0.15, t = 111.08 s / 129.06 tokens per second
24.49.073.057 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  16384, progress = 0.17, t = 128.70 s / 127.30 tokens per second
25.07.086.987 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  18432, progress = 0.19, t = 146.63 s / 125.70 tokens per second
25.25.399.957 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  20480, progress = 0.21, t = 164.86 s / 124.23 tokens per second
25.44.016.285 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  22528, progress = 0.23, t = 183.39 s / 122.84 tokens per second
26.02.944.153 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  24576, progress = 0.25, t = 202.23 s / 121.52 tokens per second
26.22.173.491 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  26624, progress = 0.27, t = 221.38 s / 120.26 tokens per second
26.41.707.777 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  28672, progress = 0.29, t = 240.83 s / 119.06 tokens per second
27.01.563.591 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  30720, progress = 0.31, t = 260.59 s / 117.89 tokens per second
27.21.726.669 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  32768, progress = 0.33, t = 280.67 s / 116.75 tokens per second
27.42.213.237 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  34816, progress = 0.35, t = 301.07 s / 115.64 tokens per second
28.03.091.177 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  36864, progress = 0.37, t = 321.84 s / 114.54 tokens per second
28.24.385.232 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  38912, progress = 0.39, t = 343.00 s / 113.44 tokens per second
28.46.088.637 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  40960, progress = 0.41, t = 364.61 s / 112.34 tokens per second
29.08.164.150 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  43008, progress = 0.44, t = 386.58 s / 111.25 tokens per second
29.30.620.675 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  45056, progress = 0.46, t = 408.91 s / 110.19 tokens per second
29.53.456.145 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  47104, progress = 0.48, t = 431.65 s / 109.13 tokens per second
30.16.706.005 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  49152, progress = 0.50, t = 454.79 s / 108.08 tokens per second
30.40.294.822 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  51200, progress = 0.52, t = 478.28 s / 107.05 tokens per second
31.04.254.752 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  53248, progress = 0.54, t = 502.14 s / 106.04 tokens per second
31.28.573.740 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  55296, progress = 0.56, t = 526.35 s / 105.06 tokens per second
31.53.229.034 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  57344, progress = 0.58, t = 550.93 s / 104.09 tokens per second
32.18.271.063 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  59392, progress = 0.60, t = 575.86 s / 103.14 tokens per second
32.43.636.634 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  61440, progress = 0.62, t = 601.13 s / 102.21 tokens per second
33.09.350.440 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  63488, progress = 0.64, t = 626.76 s / 101.30 tokens per second
33.35.445.288 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  65536, progress = 0.66, t = 652.73 s / 100.40 tokens per second
34.01.847.852 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  67584, progress = 0.68, t = 679.05 s / 99.53 tokens per second
34.28.623.592 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  69632, progress = 0.70, t = 705.73 s / 98.67 tokens per second
34.55.788.978 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  71680, progress = 0.73, t = 732.77 s / 97.82 tokens per second
35.23.290.553 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  73728, progress = 0.75, t = 760.18 s / 96.99 tokens per second
35.51.105.909 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  75776, progress = 0.77, t = 787.92 s / 96.17 tokens per second
36.19.237.182 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  77824, progress = 0.79, t = 815.97 s / 95.38 tokens per second
36.47.738.090 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  79872, progress = 0.81, t = 844.36 s / 94.59 tokens per second
37.16.587.722 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  81920, progress = 0.83, t = 873.11 s / 93.83 tokens per second
37.45.735.082 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  83968, progress = 0.85, t = 902.18 s / 93.07 tokens per second
38.15.237.223 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  86016, progress = 0.87, t = 931.59 s / 92.33 tokens per second
38.45.090.859 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  88064, progress = 0.89, t = 961.34 s / 91.61 tokens per second
39.15.268.708 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  90112, progress = 0.91, t = 991.42 s / 90.89 tokens per second
39.45.745.329 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  92160, progress = 0.93, t = 1021.83 s / 90.19 tokens per second
40.16.631.055 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  94208, progress = 0.95, t = 1052.57 s / 89.50 tokens per second
40.47.847.310 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  96256, progress = 0.97, t = 1083.72 s / 88.82 tokens per second
41.19.260.770 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  98293, progress = 0.99, t = 1115.18 s / 88.14 tokens per second
41.20.083.090 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  98299, progress = 0.99, t = 1123.85 s / 87.47 tokens per second
41.27.795.565 I slot print_timing: id  0 | task 298 | prompt processing, n_tokens =  98811, progress = 1.00, t = 1124.45 s / 87.87 tokens per second
41.47.499.885 I slot print_timing: id  0 | task 298 | n_gen =    102, tg =   5.32 t/s, tg_3s =   5.37 t/s
41.50.666.987 I slot print_timing: id  0 | task 298 | n_gen =    124, tg =   5.55 t/s, tg_3s =   6.95 t/s
41.53.831.562 I slot print_timing: id  0 | task 298 | n_gen =    136, tg =   5.33 t/s, tg_3s =   3.79 t/s
41.56.992.445 I slot print_timing: id  0 | task 298 | n_gen =    147, tg =   5.13 t/s, tg_3s =   3.48 t/s
42.00.158.151 I slot print_timing: id  0 | task 298 | n_gen =    160, tg =   5.02 t/s, tg_3s =   4.11 t/s
42.03.327.733 I slot print_timing: id  0 | task 298 | n_gen =    175, tg =   5.00 t/s, tg_3s =   4.73 t/s
42.06.489.533 I slot print_timing: id  0 | task 298 | n_gen =    191, tg =   5.00 t/s, tg_3s =   5.06 t/s
42.09.653.627 I slot print_timing: id  0 | task 298 | n_gen =    205, tg =   4.96 t/s, tg_3s =   4.42 t/s
42.12.820.286 I slot print_timing: id  0 | task 298 | n_gen =    230, tg =   5.17 t/s, tg_3s =   7.89 t/s
42.15.422.120 I slot print_timing: id  0 | task 298 | prompt eval time = 1132798.44 ms / 98815 tokens (   11.46 ms per token,    87.23 tokens per second)
42.15.422.123 I slot print_timing: id  0 | task 298 |        eval time =   46909.50 ms /   256 tokens (  183.96 ms per token,     5.44 tokens per second)
42.15.422.123 I slot print_timing: id  0 | task 298 |       total time = 1179707.94 ms / 99071 tokens
42.15.422.124 I slot print_timing: id  0 | task 298 |    graphs reused =        340
42.15.422.126 I slot print_timing: id  0 | task 298 | draft acceptance = 0.38310 (  136 accepted /   355 generated), mean len =  2.14
42.15.425.083 I slot      release: id  0 | task 298 | stop processing: n_tokens = 99070, truncated = 0
43.15.624.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301530913112
43.15.624.435 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
43.31.246.814 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =   2048, progress = 0.02, t =  11.55 s / 177.26 tokens per second
43.47.159.470 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =   4096, progress = 0.04, t =  27.38 s / 149.61 tokens per second
44.03.369.922 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =   6144, progress = 0.06, t =  43.51 s / 141.22 tokens per second
44.19.890.266 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =   8192, progress = 0.08, t =  59.94 s / 136.68 tokens per second
44.36.708.733 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  10240, progress = 0.10, t =  76.67 s / 133.55 tokens per second
44.53.826.672 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  12288, progress = 0.12, t =  93.71 s / 131.13 tokens per second
45.11.244.111 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  14336, progress = 0.15, t = 111.04 s / 129.10 tokens per second
45.28.959.886 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  16384, progress = 0.17, t = 128.68 s / 127.33 tokens per second
45.46.972.080 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  18432, progress = 0.19, t = 146.61 s / 125.72 tokens per second
46.05.287.679 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  20480, progress = 0.21, t = 164.84 s / 124.24 tokens per second
46.23.905.508 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  22528, progress = 0.23, t = 183.37 s / 122.85 tokens per second
46.42.828.632 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  24576, progress = 0.25, t = 202.21 s / 121.54 tokens per second
47.02.062.548 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  26624, progress = 0.27, t = 221.35 s / 120.28 tokens per second
47.21.595.003 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  28672, progress = 0.29, t = 240.80 s / 119.07 tokens per second
47.41.448.484 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  30720, progress = 0.31, t = 260.57 s / 117.90 tokens per second
48.01.619.380 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  32768, progress = 0.33, t = 280.65 s / 116.76 tokens per second
48.22.107.854 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  34816, progress = 0.35, t = 301.04 s / 115.65 tokens per second
48.42.976.609 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  36864, progress = 0.37, t = 321.79 s / 114.56 tokens per second
49.04.228.521 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  38912, progress = 0.39, t = 342.95 s / 113.46 tokens per second
49.25.915.722 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  40960, progress = 0.41, t = 364.52 s / 112.37 tokens per second
49.47.987.464 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  43008, progress = 0.44, t = 386.48 s / 111.28 tokens per second
50.10.476.115 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  45056, progress = 0.46, t = 408.85 s / 110.20 tokens per second
50.33.316.155 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  47104, progress = 0.48, t = 431.59 s / 109.14 tokens per second
50.56.523.348 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  49152, progress = 0.50, t = 454.71 s / 108.10 tokens per second
