0.00.074.205 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.423 W srv  llama_server: -----------------
0.00.075.424 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.424 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.424 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.424 W srv  llama_server: -----------------
0.00.077.465 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.00.703.685 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.703.692 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.703.698 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.703.700 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.703.702 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.703.710 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.703.712 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.703.714 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.703.717 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.703.719 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.703.721 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.703.724 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.703.727 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.703.730 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.703.737 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.580.791 I cmn          init: llama threadpool init, n_threads = 8
0.07.060.661 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.07.070.161 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.070.168 I srv  llama_server: model loaded
0.07.070.171 I srv  llama_server: listening on http://127.0.0.1:8081
1.06.926.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.41.324.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.541
1.41.324.622 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
1.44.126.952 I slot print_timing: id  0 | task 210 | prompt eval time =    1058.96 ms /    65 tokens (   16.29 ms per token,    61.38 tokens per second)
1.44.126.955 I slot print_timing: id  0 | task 210 |        eval time =    1743.36 ms /    26 tokens (   69.73 ms per token,    14.34 tokens per second)
1.44.126.955 I slot print_timing: id  0 | task 210 |       total time =    2802.32 ms /    91 tokens
1.44.126.956 I slot print_timing: id  0 | task 210 |    graphs reused =        222
1.44.126.991 I slot      release: id  0 | task 210 | stop processing: n_tokens = 90, truncated = 0
1.45.317.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 289306897182
1.45.383.715 I slot launch_slot_: id  0 | task 239 | processing task, is_child = 0
1.56.815.506 I slot print_timing: id  0 | task 239 | prompt processing, n_tokens =   2048, progress = 0.44, t =  11.43 s / 179.15 tokens per second
2.03.468.080 W srv          stop: cancel task, id_task = 239
2.12.249.771 I slot      release: id  0 | task 239 | stop processing: n_tokens = 4087, truncated = 0
2.31.888.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.556 (> 0.100 thold), f_keep = 0.010
2.31.988.182 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
2.32.601.003 I slot print_timing: id  0 | task 243 | prompt eval time =     612.80 ms /    30 tokens (   20.43 ms per token,    48.96 tokens per second)
2.32.601.009 I slot print_timing: id  0 | task 243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.601.009 I slot print_timing: id  0 | task 243 |       total time =     612.80 ms /    31 tokens
2.32.601.010 I slot print_timing: id  0 | task 243 |    graphs reused =        222
2.32.601.029 I slot      release: id  0 | task 243 | stop processing: n_tokens = 72, truncated = 0
2.32.604.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 0.556
2.32.604.087 I slot launch_slot_: id  0 | task 246 | processing task, is_child = 0
2.33.715.682 I slot print_timing: id  0 | task 246 | prompt eval time =    1111.58 ms /    74 tokens (   15.02 ms per token,    66.57 tokens per second)
2.33.715.686 I slot print_timing: id  0 | task 246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.715.686 I slot print_timing: id  0 | task 246 |       total time =    1111.58 ms /    75 tokens
2.33.715.686 I slot print_timing: id  0 | task 246 |    graphs reused =        222
2.33.715.703 I slot      release: id  0 | task 246 | stop processing: n_tokens = 74, truncated = 0
2.33.718.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.541
2.33.718.147 I slot launch_slot_: id  0 | task 250 | processing task, is_child = 0
2.41.656.395 I slot print_timing: id  0 | task 250 | prompt eval time =    1062.67 ms /    65 tokens (   16.35 ms per token,    61.17 tokens per second)
2.41.656.398 I slot print_timing: id  0 | task 250 |        eval time =    6875.57 ms /   100 tokens (   69.45 ms per token,    14.40 tokens per second)
2.41.656.398 I slot print_timing: id  0 | task 250 |       total time =    7938.24 ms /   165 tokens
2.41.656.399 I slot print_timing: id  0 | task 250 |    graphs reused =        320
2.41.656.414 I slot      release: id  0 | task 250 | stop processing: n_tokens = 164, truncated = 0
2.41.689.775 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 289364426605
2.41.748.082 I slot launch_slot_: id  0 | task 353 | processing task, is_child = 0
2.53.155.613 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   2048, progress = 0.44, t =  11.41 s / 179.53 tokens per second
3.08.589.827 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   4087, progress = 0.89, t =  26.84 s / 152.26 tokens per second
3.12.519.886 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   4093, progress = 0.89, t =  30.77 s / 133.01 tokens per second
3.12.836.043 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   4605, progress = 1.00, t =  31.09 s / 148.13 tokens per second
3.24.066.544 I slot print_timing: id  0 | task 353 | n_gen =    100, tg =  13.97 t/s, tg_3s =  14.11 t/s
3.27.078.088 I slot print_timing: id  0 | task 353 | n_gen =    142, tg =  13.96 t/s, tg_3s =  13.95 t/s
3.30.147.427 I slot print_timing: id  0 | task 353 | n_gen =    185, tg =  13.97 t/s, tg_3s =  14.01 t/s
3.33.154.589 I slot print_timing: id  0 | task 353 | n_gen =    227, tg =  13.97 t/s, tg_3s =  13.97 t/s
3.35.235.346 I slot print_timing: id  0 | task 353 | prompt eval time =   35231.17 ms /  4609 tokens (    7.64 ms per token,   130.82 tokens per second)
3.35.235.347 I slot print_timing: id  0 | task 353 |        eval time =   18256.08 ms /   256 tokens (   71.59 ms per token,    13.97 tokens per second)
3.35.235.348 I slot print_timing: id  0 | task 353 |       total time =   53487.24 ms /  4865 tokens
3.35.235.348 I slot print_timing: id  0 | task 353 |    graphs reused =        574
3.35.236.051 I slot      release: id  0 | task 353 | stop processing: n_tokens = 4864, truncated = 0
4.35.312.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 289418006243
4.35.528.318 I slot launch_slot_: id  0 | task 614 | processing task, is_child = 0
4.47.011.739 I slot print_timing: id  0 | task 614 | prompt processing, n_tokens =   2048, progress = 0.44, t =  11.48 s / 178.34 tokens per second
5.02.449.098 I slot print_timing: id  0 | task 614 | prompt processing, n_tokens =   4087, progress = 0.89, t =  26.92 s / 151.82 tokens per second
5.06.373.810 I slot print_timing: id  0 | task 614 | prompt processing, n_tokens =   4093, progress = 0.89, t =  30.85 s / 132.69 tokens per second
5.06.696.898 I slot print_timing: id  0 | task 614 | prompt processing, n_tokens =   4605, progress = 1.00, t =  31.17 s / 147.75 tokens per second
5.17.941.425 I slot print_timing: id  0 | task 614 | n_gen =    100, tg =  13.94 t/s, tg_3s =  14.08 t/s
5.20.955.977 I slot print_timing: id  0 | task 614 | n_gen =    142, tg =  13.94 t/s, tg_3s =  13.93 t/s
5.23.966.814 I slot print_timing: id  0 | task 614 | n_gen =    184, tg =  13.94 t/s, tg_3s =  13.95 t/s
5.26.979.765 I slot print_timing: id  0 | task 614 | n_gen =    226, tg =  13.94 t/s, tg_3s =  13.94 t/s
5.29.132.982 I slot print_timing: id  0 | task 614 | prompt eval time =   35310.28 ms /  4609 tokens (    7.66 ms per token,   130.53 tokens per second)
5.29.132.984 I slot print_timing: id  0 | task 614 |        eval time =   18294.36 ms /   256 tokens (   71.74 ms per token,    13.94 tokens per second)
5.29.132.984 I slot print_timing: id  0 | task 614 |       total time =   53604.63 ms /  4865 tokens
5.29.132.985 I slot print_timing: id  0 | task 614 |    graphs reused =        828
5.29.133.311 I slot      release: id  0 | task 614 | stop processing: n_tokens = 4864, truncated = 0
6.29.210.086 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 289531903503
6.29.569.000 I slot launch_slot_: id  0 | task 875 | processing task, is_child = 0
6.41.059.716 I slot print_timing: id  0 | task 875 | prompt processing, n_tokens =   2048, progress = 0.44, t =  11.49 s / 178.23 tokens per second
6.56.497.841 I slot print_timing: id  0 | task 875 | prompt processing, n_tokens =   4088, progress = 0.89, t =  26.93 s / 151.81 tokens per second
7.00.434.096 I slot print_timing: id  0 | task 875 | prompt processing, n_tokens =   4094, progress = 0.89, t =  30.87 s / 132.64 tokens per second
7.00.760.420 I slot print_timing: id  0 | task 875 | prompt processing, n_tokens =   4606, progress = 1.00, t =  31.19 s / 147.67 tokens per second
7.12.000.468 I slot print_timing: id  0 | task 875 | n_gen =    100, tg =  13.95 t/s, tg_3s =  14.09 t/s
7.15.016.820 I slot print_timing: id  0 | task 875 | n_gen =    142, tg =  13.94 t/s, tg_3s =  13.92 t/s
7.18.032.679 I slot print_timing: id  0 | task 875 | n_gen =    184, tg =  13.94 t/s, tg_3s =  13.93 t/s
7.21.046.101 I slot print_timing: id  0 | task 875 | n_gen =    226, tg =  13.94 t/s, tg_3s =  13.94 t/s
7.23.204.261 I slot print_timing: id  0 | task 875 | prompt eval time =   35335.59 ms /  4610 tokens (    7.66 ms per token,   130.46 tokens per second)
7.23.204.263 I slot print_timing: id  0 | task 875 |        eval time =   18299.62 ms /   256 tokens (   71.76 ms per token,    13.93 tokens per second)
7.23.204.273 I slot print_timing: id  0 | task 875 |       total time =   53635.21 ms /  4866 tokens
7.23.204.274 I slot print_timing: id  0 | task 875 |    graphs reused =       1081
7.23.205.028 I slot      release: id  0 | task 875 | stop processing: n_tokens = 4865, truncated = 0
8.23.357.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 289645975220
8.23.722.864 I slot launch_slot_: id  0 | task 1136 | processing task, is_child = 0
8.35.188.189 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =   2048, progress = 0.04, t =  11.47 s / 178.63 tokens per second
8.50.623.516 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =   4096, progress = 0.08, t =  26.90 s / 152.26 tokens per second
9.06.343.913 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =   6144, progress = 0.12, t =  42.62 s / 144.15 tokens per second
9.22.340.721 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =   8192, progress = 0.16, t =  58.62 s / 139.75 tokens per second
9.38.622.297 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =  10240, progress = 0.21, t =  74.90 s / 136.72 tokens per second
9.55.180.542 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =  12288, progress = 0.25, t =  91.46 s / 134.36 tokens per second
10.12.030.247 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =  14336, progress = 0.29, t = 108.31 s / 132.36 tokens per second
10.29.145.829 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =  16384, progress = 0.33, t = 125.42 s / 130.63 tokens per second
10.46.545.598 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =  18432, progress = 0.37, t = 142.82 s / 129.06 tokens per second
11.04.220.745 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =  20480, progress = 0.41, t = 160.50 s / 127.60 tokens per second
11.22.180.872 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =  22528, progress = 0.45, t = 178.46 s / 126.24 tokens per second
11.40.422.882 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =  24576, progress = 0.49, t = 196.70 s / 124.94 tokens per second
11.58.962.268 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =  26624, progress = 0.54, t = 215.24 s / 123.69 tokens per second
12.17.788.924 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =  28672, progress = 0.58, t = 234.07 s / 122.50 tokens per second
12.36.894.540 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =  30720, progress = 0.62, t = 253.17 s / 121.34 tokens per second
12.56.295.703 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =  32768, progress = 0.66, t = 272.57 s / 120.22 tokens per second
13.16.090.433 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =  34816, progress = 0.70, t = 292.37 s / 119.08 tokens per second
13.36.172.165 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =  36864, progress = 0.74, t = 312.45 s / 117.98 tokens per second
13.56.617.122 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =  38912, progress = 0.78, t = 332.89 s / 116.89 tokens per second
14.17.478.059 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =  40960, progress = 0.82, t = 353.76 s / 115.79 tokens per second
14.38.671.009 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =  43008, progress = 0.87, t = 374.95 s / 114.70 tokens per second
15.00.181.313 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =  45056, progress = 0.91, t = 396.46 s / 113.65 tokens per second
15.21.990.388 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =  47104, progress = 0.95, t = 418.27 s / 112.62 tokens per second
15.44.189.462 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =  49144, progress = 0.99, t = 440.47 s / 111.57 tokens per second
15.49.752.411 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =  49150, progress = 0.99, t = 446.03 s / 110.19 tokens per second
15.50.182.787 I slot print_timing: id  0 | task 1136 | prompt processing, n_tokens =  49662, progress = 1.00, t = 446.46 s / 111.24 tokens per second
16.04.737.121 I slot print_timing: id  0 | task 1136 | n_gen =    100, tg =  11.45 t/s, tg_3s =  11.56 t/s
16.07.824.295 I slot print_timing: id  0 | task 1136 | n_gen =    135, tg =  11.42 t/s, tg_3s =  11.34 t/s
16.10.911.108 I slot print_timing: id  0 | task 1136 | n_gen =    170, tg =  11.40 t/s, tg_3s =  11.34 t/s
16.13.911.786 I slot print_timing: id  0 | task 1136 | n_gen =    204, tg =  11.39 t/s, tg_3s =  11.33 t/s
16.16.998.193 I slot print_timing: id  0 | task 1136 | n_gen =    239, tg =  11.38 t/s, tg_3s =  11.34 t/s
16.18.500.248 I slot print_timing: id  0 | task 1136 | prompt eval time =  452365.22 ms / 49666 tokens (    9.11 ms per token,   109.79 tokens per second)
16.18.500.250 I slot print_timing: id  0 | task 1136 |        eval time =   22412.12 ms /   256 tokens (   87.89 ms per token,    11.38 tokens per second)
16.18.500.251 I slot print_timing: id  0 | task 1136 |       total time =  474777.35 ms / 49922 tokens
16.18.500.251 I slot print_timing: id  0 | task 1136 |    graphs reused =       1334
16.18.509.298 I slot      release: id  0 | task 1136 | stop processing: n_tokens = 49921, truncated = 0
17.18.662.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 290181279490
17.20.154.298 I slot launch_slot_: id  0 | task 1419 | processing task, is_child = 0
17.31.639.365 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =   2048, progress = 0.04, t =  11.49 s / 178.32 tokens per second
17.47.078.701 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =   4096, progress = 0.08, t =  26.92 s / 152.13 tokens per second
18.02.797.547 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =   6144, progress = 0.12, t =  42.64 s / 144.08 tokens per second
18.19.000.618 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =   8192, progress = 0.16, t =  58.85 s / 139.21 tokens per second
18.35.456.544 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =  10240, progress = 0.21, t =  75.30 s / 135.99 tokens per second
18.52.191.196 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =  12288, progress = 0.25, t =  92.04 s / 133.51 tokens per second
19.09.222.410 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =  14336, progress = 0.29, t = 109.07 s / 131.44 tokens per second
19.26.562.466 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =  16384, progress = 0.33, t = 126.41 s / 129.61 tokens per second
19.44.204.101 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =  18432, progress = 0.37, t = 144.05 s / 127.96 tokens per second
20.02.123.422 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =  20480, progress = 0.41, t = 161.97 s / 126.44 tokens per second
20.20.360.074 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =  22528, progress = 0.45, t = 180.21 s / 125.01 tokens per second
20.38.920.390 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =  24576, progress = 0.49, t = 198.77 s / 123.64 tokens per second
20.57.780.307 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =  26624, progress = 0.54, t = 217.63 s / 122.34 tokens per second
21.16.995.259 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =  28672, progress = 0.58, t = 236.84 s / 121.06 tokens per second
21.36.623.499 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =  30720, progress = 0.62, t = 256.47 s / 119.78 tokens per second
21.56.554.480 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =  32768, progress = 0.66, t = 276.40 s / 118.55 tokens per second
22.16.803.436 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =  34816, progress = 0.70, t = 296.65 s / 117.36 tokens per second
22.37.398.886 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =  36864, progress = 0.74, t = 317.24 s / 116.20 tokens per second
22.58.378.984 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =  38912, progress = 0.78, t = 338.22 s / 115.05 tokens per second
23.19.691.713 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =  40960, progress = 0.82, t = 359.54 s / 113.92 tokens per second
23.41.527.749 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =  43008, progress = 0.87, t = 381.37 s / 112.77 tokens per second
24.03.722.269 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =  45056, progress = 0.91, t = 403.57 s / 111.64 tokens per second
24.26.260.609 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =  47104, progress = 0.95, t = 426.11 s / 110.55 tokens per second
24.49.112.189 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =  49143, progress = 0.99, t = 448.96 s / 109.46 tokens per second
24.54.865.369 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =  49148, progress = 0.99, t = 454.71 s / 108.09 tokens per second
24.55.226.819 I slot print_timing: id  0 | task 1419 | prompt processing, n_tokens =  49660, progress = 1.00, t = 455.07 s / 109.13 tokens per second
25.10.074.012 I slot print_timing: id  0 | task 1419 | n_gen =    100, tg =  11.31 t/s, tg_3s =  11.43 t/s
25.13.078.526 I slot print_timing: id  0 | task 1419 | n_gen =    134, tg =  11.31 t/s, tg_3s =  11.32 t/s
25.16.084.228 I slot print_timing: id  0 | task 1419 | n_gen =    168, tg =  11.31 t/s, tg_3s =  11.31 t/s
25.19.090.807 I slot print_timing: id  0 | task 1419 | n_gen =    202, tg =  11.31 t/s, tg_3s =  11.31 t/s
25.22.101.251 I slot print_timing: id  0 | task 1419 | n_gen =    236, tg =  11.31 t/s, tg_3s =  11.29 t/s
25.23.868.810 I slot print_timing: id  0 | task 1419 | prompt eval time =  461167.94 ms / 49664 tokens (    9.29 ms per token,   107.69 tokens per second)
25.23.868.824 I slot print_timing: id  0 | task 1419 |        eval time =   22546.53 ms /   256 tokens (   88.42 ms per token,    11.31 tokens per second)
25.23.868.825 I slot print_timing: id  0 | task 1419 |       total time =  483714.46 ms / 49920 tokens
25.23.868.825 I slot print_timing: id  0 | task 1419 |    graphs reused =       1588
25.23.877.289 I slot      release: id  0 | task 1419 | stop processing: n_tokens = 49919, truncated = 0
26.24.039.863 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 290726647481
26.24.042.263 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.323 MiB)
26.24.048.964 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 405.158 MiB)
26.24.055.324 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 459.133 MiB)
26.24.062.515 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 902.616 MiB)
26.24.076.034 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 902.616 MiB)
26.24.089.455 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 902.679 MiB)
26.25.671.749 I slot launch_slot_: id  0 | task 1702 | processing task, is_child = 0
26.37.279.697 I slot print_timing: id  0 | task 1702 | prompt processing, n_tokens =   2048, progress = 0.04, t =  11.61 s / 176.43 tokens per second
26.52.880.094 I slot print_timing: id  0 | task 1702 | prompt processing, n_tokens =   4096, progress = 0.08, t =  27.21 s / 150.54 tokens per second
27.08.765.905 I slot print_timing: id  0 | task 1702 | prompt processing, n_tokens =   6144, progress = 0.12, t =  43.09 s / 142.57 tokens per second
27.25.002.639 I slot print_timing: id  0 | task 1702 | prompt processing, n_tokens =   8192, progress = 0.16, t =  59.33 s / 138.07 tokens per second
27.41.599.103 I slot print_timing: id  0 | task 1702 | prompt processing, n_tokens =  10240, progress = 0.21, t =  75.93 s / 134.87 tokens per second
27.58.369.863 I slot print_timing: id  0 | task 1702 | prompt processing, n_tokens =  12288, progress = 0.25, t =  92.70 s / 132.56 tokens per second
