0.00.089.113 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.089.295 W srv  llama_server: -----------------
0.00.089.297 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.089.297 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.089.297 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.089.297 W srv  llama_server: -----------------
0.00.090.895 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q3_K_XL'
0.02.553.498 I cmn          init: llama threadpool init, n_threads = 8
0.02.713.473 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-Q3_K_XL.gguf'
0.03.031.941 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.161.642 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.161.649 I srv  llama_server: model loaded
0.03.161.651 I srv  llama_server: listening on http://127.0.0.1:8081
0.14.329.420 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.078.409 I slot print_timing: id  0 | task 0 | n_gen =    436, tg =  12.36 t/s, tg_3s =  12.55 t/s
0.53.103.062 I slot print_timing: id  0 | task 0 | n_gen =    480, tg =  12.53 t/s, tg_3s =  14.55 t/s
0.56.134.484 I slot print_timing: id  0 | task 0 | n_gen =    528, tg =  12.77 t/s, tg_3s =  15.83 t/s
0.59.162.990 I slot print_timing: id  0 | task 0 | n_gen =    576, tg =  12.98 t/s, tg_3s =  15.85 t/s
1.02.194.165 I slot print_timing: id  0 | task 0 | n_gen =    623, tg =  13.15 t/s, tg_3s =  15.51 t/s
1.05.225.366 I slot print_timing: id  0 | task 0 | n_gen =    665, tg =  13.19 t/s, tg_3s =  13.86 t/s
1.08.257.530 I slot print_timing: id  0 | task 0 | n_gen =    703, tg =  13.15 t/s, tg_3s =  12.53 t/s
1.11.289.102 I slot print_timing: id  0 | task 0 | n_gen =    749, tg =  13.26 t/s, tg_3s =  15.17 t/s
1.14.326.700 I slot print_timing: id  0 | task 0 | n_gen =    779, tg =  13.09 t/s, tg_3s =   9.88 t/s
1.17.357.836 I slot print_timing: id  0 | task 0 | n_gen =    824, tg =  13.17 t/s, tg_3s =  14.85 t/s
1.20.391.238 I slot print_timing: id  0 | task 0 | n_gen =    866, tg =  13.20 t/s, tg_3s =  13.85 t/s
1.23.421.988 I slot print_timing: id  0 | task 0 | n_gen =    911, tg =  13.28 t/s, tg_3s =  14.85 t/s
1.26.456.920 I slot print_timing: id  0 | task 0 | n_gen =    956, tg =  13.34 t/s, tg_3s =  14.83 t/s
1.29.494.264 I slot print_timing: id  0 | task 0 | n_gen =    999, tg =  13.37 t/s, tg_3s =  14.16 t/s
1.32.533.243 I slot print_timing: id  0 | task 0 | n_gen =   1034, tg =  13.30 t/s, tg_3s =  11.52 t/s
1.35.568.368 I slot print_timing: id  0 | task 0 | n_gen =   1080, tg =  13.37 t/s, tg_3s =  15.16 t/s
1.38.599.709 I slot print_timing: id  0 | task 0 | n_gen =   1118, tg =  13.34 t/s, tg_3s =  12.54 t/s
1.41.633.158 I slot print_timing: id  0 | task 0 | n_gen =   1159, tg =  13.35 t/s, tg_3s =  13.52 t/s
1.44.668.549 I slot print_timing: id  0 | task 0 | n_gen =   1196, tg =  13.31 t/s, tg_3s =  12.19 t/s
1.47.706.515 I slot print_timing: id  0 | task 0 | n_gen =   1241, tg =  13.36 t/s, tg_3s =  14.81 t/s
1.50.746.541 I slot print_timing: id  0 | task 0 | n_gen =   1288, tg =  13.42 t/s, tg_3s =  15.46 t/s
1.53.785.419 I slot print_timing: id  0 | task 0 | n_gen =   1335, tg =  13.49 t/s, tg_3s =  15.47 t/s
1.56.823.052 I slot print_timing: id  0 | task 0 | n_gen =   1383, tg =  13.56 t/s, tg_3s =  15.80 t/s
1.59.859.217 I slot print_timing: id  0 | task 0 | n_gen =   1431, tg =  13.62 t/s, tg_3s =  15.81 t/s
2.02.892.159 I slot print_timing: id  0 | task 0 | n_gen =   1475, tg =  13.65 t/s, tg_3s =  14.51 t/s
2.05.926.716 I slot print_timing: id  0 | task 0 | n_gen =   1523, tg =  13.71 t/s, tg_3s =  15.82 t/s
2.08.965.988 I slot print_timing: id  0 | task 0 | n_gen =   1569, tg =  13.74 t/s, tg_3s =  15.14 t/s
2.12.004.324 I slot print_timing: id  0 | task 0 | n_gen =   1615, tg =  13.78 t/s, tg_3s =  15.14 t/s
2.15.039.779 I slot print_timing: id  0 | task 0 | n_gen =   1662, tg =  13.82 t/s, tg_3s =  15.48 t/s
2.18.075.456 I slot print_timing: id  0 | task 0 | n_gen =   1699, tg =  13.78 t/s, tg_3s =  12.19 t/s
2.21.114.075 I slot print_timing: id  0 | task 0 | n_gen =   1739, tg =  13.77 t/s, tg_3s =  13.16 t/s
2.24.152.678 I slot print_timing: id  0 | task 0 | n_gen =   1772, tg =  13.70 t/s, tg_3s =  10.86 t/s
2.27.195.222 I slot print_timing: id  0 | task 0 | n_gen =   1807, tg =  13.65 t/s, tg_3s =  11.50 t/s
2.30.235.899 I slot print_timing: id  0 | task 0 | n_gen =   1841, tg =  13.59 t/s, tg_3s =  11.18 t/s
2.31.247.065 I slot print_timing: id  0 | task 0 | prompt eval time =     546.33 ms /     9 tokens (   60.70 ms per token,    16.47 tokens per second)
2.31.247.067 I slot print_timing: id  0 | task 0 |        eval time =  136371.11 ms /  1849 tokens (   73.79 ms per token,    13.55 tokens per second)
2.31.247.068 I slot print_timing: id  0 | task 0 |       total time =  136917.44 ms /  1858 tokens
2.31.247.068 I slot print_timing: id  0 | task 0 |    graphs reused =        532
2.31.247.073 I slot print_timing: id  0 | task 0 | draft acceptance = 0.80952 ( 1309 accepted /  1617 generated), mean len =  3.43
2.31.247.094 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1857, truncated = 0
2.52.026.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 24932314283
2.52.101.299 I slot launch_slot_: id  0 | task 542 | processing task, is_child = 0
3.07.922.343 I slot print_timing: id  0 | task 542 | prompt processing, n_tokens =   2048, progress = 0.53, t =  11.74 s / 174.50 tokens per second
3.18.598.301 I slot print_timing: id  0 | task 542 | prompt processing, n_tokens =   3362, progress = 0.87, t =  23.99 s / 140.14 tokens per second
3.22.577.499 I slot print_timing: id  0 | task 542 | prompt processing, n_tokens =   3874, progress = 1.00, t =  26.55 s / 145.90 tokens per second
3.27.282.649 I slot print_timing: id  0 | task 542 | prompt eval time =   30839.09 ms /  3878 tokens (    7.95 ms per token,   125.75 tokens per second)
3.27.282.770 I slot print_timing: id  0 | task 542 |        eval time =    4341.56 ms /    64 tokens (   68.91 ms per token,    14.51 tokens per second)
3.27.282.772 I slot print_timing: id  0 | task 542 |       total time =   35180.65 ms /  3942 tokens
3.27.282.773 I slot print_timing: id  0 | task 542 |    graphs reused =        547
3.27.282.784 I slot print_timing: id  0 | task 542 | draft acceptance = 0.92000 (   46 accepted /    50 generated), mean len =  3.71
3.27.283.063 I slot      release: id  0 | task 542 | stop processing: n_tokens = 3941, truncated = 0
4.27.325.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
4.27.325.366 I slot launch_slot_: id  0 | task 564 | processing task, is_child = 0
4.43.587.181 I slot print_timing: id  0 | task 564 | prompt processing, n_tokens =   2048, progress = 0.77, t =  11.98 s / 170.93 tokens per second
4.54.210.229 I slot print_timing: id  0 | task 564 | prompt processing, n_tokens =   3356, progress = 0.93, t =  24.38 s / 137.64 tokens per second
4.58.344.711 I slot print_timing: id  0 | task 564 | prompt processing, n_tokens =   3868, progress = 1.00, t =  26.94 s / 143.55 tokens per second
5.03.319.200 I slot print_timing: id  0 | task 564 | prompt eval time =   31503.65 ms /  3872 tokens (    8.14 ms per token,   122.91 tokens per second)
5.03.319.208 I slot print_timing: id  0 | task 564 |        eval time =    4489.91 ms /    64 tokens (   71.27 ms per token,    14.03 tokens per second)
5.03.319.209 I slot print_timing: id  0 | task 564 |       total time =   35993.56 ms /  3936 tokens
5.03.319.209 I slot print_timing: id  0 | task 564 |    graphs reused =        563
5.03.319.437 I slot print_timing: id  0 | task 564 | draft acceptance = 0.90196 (   46 accepted /    51 generated), mean len =  3.71
5.03.322.924 I slot      release: id  0 | task 564 | stop processing: n_tokens = 7876, truncated = 0
7.01.201.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.492
7.01.437.488 I slot launch_slot_: id  0 | task 586 | processing task, is_child = 0
7.10.131.659 I slot print_timing: id  0 | task 586 | prompt eval time =    4309.05 ms /   516 tokens (    8.35 ms per token,   119.75 tokens per second)
7.10.131.662 I slot print_timing: id  0 | task 586 |        eval time =    4384.88 ms /    64 tokens (   69.60 ms per token,    14.37 tokens per second)
7.10.131.662 I slot print_timing: id  0 | task 586 |       total time =    8693.93 ms /   580 tokens
7.10.131.663 I slot print_timing: id  0 | task 586 |    graphs reused =        578
7.10.131.666 I slot print_timing: id  0 | task 586 | draft acceptance = 0.92000 (   46 accepted /    50 generated), mean len =  3.71
7.10.131.767 I slot      release: id  0 | task 586 | stop processing: n_tokens = 3941, truncated = 0
8.10.169.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
8.10.169.364 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
8.26.307.876 I slot print_timing: id  0 | task 606 | prompt processing, n_tokens =   2048, progress = 0.77, t =  11.89 s / 172.21 tokens per second
8.36.861.269 I slot print_timing: id  0 | task 606 | prompt processing, n_tokens =   3356, progress = 0.93, t =  24.22 s / 138.54 tokens per second
8.40.967.764 I slot print_timing: id  0 | task 606 | prompt processing, n_tokens =   3868, progress = 1.00, t =  26.75 s / 144.60 tokens per second
8.45.774.622 I slot print_timing: id  0 | task 606 | prompt eval time =   31122.28 ms /  3872 tokens (    8.04 ms per token,   124.41 tokens per second)
8.45.774.626 I slot print_timing: id  0 | task 606 |        eval time =    4482.78 ms /    64 tokens (   71.16 ms per token,    14.05 tokens per second)
8.45.774.627 I slot print_timing: id  0 | task 606 |       total time =   35605.07 ms /  3936 tokens
8.45.774.627 I slot print_timing: id  0 | task 606 |    graphs reused =        594
8.45.774.630 I slot print_timing: id  0 | task 606 | draft acceptance = 0.90196 (   46 accepted /    51 generated), mean len =  3.71
8.45.774.776 I slot      release: id  0 | task 606 | stop processing: n_tokens = 7876, truncated = 0
9.45.825.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.506 (> 0.100 thold), f_keep = 1.000
9.45.827.622 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
10.02.504.851 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =   2048, progress = 0.64, t =  12.29 s / 166.58 tokens per second
10.19.516.079 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =   4096, progress = 0.77, t =  29.22 s / 140.17 tokens per second
10.36.818.324 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =   6144, progress = 0.90, t =  46.44 s / 132.29 tokens per second
10.46.040.189 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =   7178, progress = 0.97, t =  59.66 s / 120.32 tokens per second
10.50.395.134 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =   7690, progress = 1.00, t =  60.25 s / 127.63 tokens per second
10.55.911.835 I slot print_timing: id  0 | task 628 | prompt eval time =   64922.82 ms /  7694 tokens (    8.44 ms per token,   118.51 tokens per second)
10.55.911.838 I slot print_timing: id  0 | task 628 |        eval time =    5161.20 ms /    64 tokens (   81.92 ms per token,    12.21 tokens per second)
10.55.911.839 I slot print_timing: id  0 | task 628 |       total time =   70084.02 ms /  7758 tokens
10.55.911.839 I slot print_timing: id  0 | task 628 |    graphs reused =        610
10.55.911.842 I slot print_timing: id  0 | task 628 | draft acceptance = 0.78571 (   44 accepted /    56 generated), mean len =  3.32
10.55.912.090 I slot      release: id  0 | task 628 | stop processing: n_tokens = 15633, truncated = 0
11.55.977.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.666 (> 0.100 thold), f_keep = 0.996
11.55.977.643 I slot launch_slot_: id  0 | task 654 | processing task, is_child = 0
12.13.761.061 I slot print_timing: id  0 | task 654 | prompt processing, n_tokens =   2048, progress = 0.75, t =  13.09 s / 156.48 tokens per second
12.31.874.158 I slot print_timing: id  0 | task 654 | prompt processing, n_tokens =   4096, progress = 0.84, t =  31.12 s / 131.61 tokens per second
12.50.294.722 I slot print_timing: id  0 | task 654 | prompt processing, n_tokens =   6144, progress = 0.93, t =  49.45 s / 124.24 tokens per second
13.00.967.978 I slot print_timing: id  0 | task 654 | prompt processing, n_tokens =   7293, progress = 0.98, t =  63.52 s / 114.81 tokens per second
13.05.606.648 I slot print_timing: id  0 | task 654 | prompt processing, n_tokens =   7805, progress = 1.00, t =  65.05 s / 119.99 tokens per second
13.10.832.742 I slot print_timing: id  0 | task 654 | prompt eval time =   70016.49 ms /  7809 tokens (    8.97 ms per token,   111.53 tokens per second)
13.10.832.753 I slot print_timing: id  0 | task 654 |        eval time =    4838.42 ms /    64 tokens (   76.80 ms per token,    13.02 tokens per second)
13.10.832.754 I slot print_timing: id  0 | task 654 |       total time =   74854.91 ms /  7873 tokens
13.10.832.755 I slot print_timing: id  0 | task 654 |    graphs reused =        626
13.10.832.757 I slot print_timing: id  0 | task 654 | draft acceptance = 0.90196 (   46 accepted /    51 generated), mean len =  3.71
13.10.833.269 I slot      release: id  0 | task 654 | stop processing: n_tokens = 23438, truncated = 0
14.10.909.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 1.000
14.10.909.793 I slot launch_slot_: id  0 | task 678 | processing task, is_child = 0
14.29.802.081 I slot print_timing: id  0 | task 678 | prompt processing, n_tokens =   2048, progress = 0.82, t =  13.88 s / 147.57 tokens per second
14.49.071.680 I slot print_timing: id  0 | task 678 | prompt processing, n_tokens =   4096, progress = 0.88, t =  33.07 s / 123.88 tokens per second
15.08.637.112 I slot print_timing: id  0 | task 678 | prompt processing, n_tokens =   6144, progress = 0.95, t =  52.55 s / 116.93 tokens per second
15.19.373.700 I slot print_timing: id  0 | task 678 | prompt processing, n_tokens =   7226, progress = 0.98, t =  67.49 s / 107.07 tokens per second
15.24.273.391 I slot print_timing: id  0 | task 678 | prompt processing, n_tokens =   7738, progress = 1.00, t =  68.51 s / 112.94 tokens per second
15.29.926.705 I slot print_timing: id  0 | task 678 | prompt eval time =   73794.26 ms /  7742 tokens (    9.53 ms per token,   104.91 tokens per second)
15.29.926.711 I slot print_timing: id  0 | task 678 |        eval time =    5222.47 ms /    64 tokens (   82.90 ms per token,    12.06 tokens per second)
15.29.926.711 I slot print_timing: id  0 | task 678 |       total time =   79016.73 ms /  7806 tokens
15.29.926.711 I slot print_timing: id  0 | task 678 |    graphs reused =        641
15.29.926.714 I slot print_timing: id  0 | task 678 | draft acceptance = 0.86538 (   45 accepted /    52 generated), mean len =  3.50
15.29.927.203 I slot      release: id  0 | task 678 | stop processing: n_tokens = 31243, truncated = 0
16.30.017.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.802 (> 0.100 thold), f_keep = 1.000
16.30.017.922 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
16.50.048.201 I slot print_timing: id  0 | task 703 | prompt processing, n_tokens =   2048, progress = 0.85, t =  14.68 s / 139.50 tokens per second
17.10.462.389 I slot print_timing: id  0 | task 703 | prompt processing, n_tokens =   4096, progress = 0.91, t =  35.02 s / 116.95 tokens per second
17.31.219.954 I slot print_timing: id  0 | task 703 | prompt processing, n_tokens =   6144, progress = 0.96, t =  55.68 s / 110.34 tokens per second
17.42.320.346 I slot print_timing: id  0 | task 703 | prompt processing, n_tokens =   7178, progress = 0.99, t =  71.55 s / 100.32 tokens per second
17.47.531.272 I slot print_timing: id  0 | task 703 | prompt processing, n_tokens =   7690, progress = 1.00, t =  72.38 s / 106.24 tokens per second
17.53.786.947 I slot print_timing: id  0 | task 703 | prompt eval time =   77975.61 ms /  7694 tokens (   10.13 ms per token,    98.67 tokens per second)
17.53.786.950 I slot print_timing: id  0 | task 703 |        eval time =    5793.22 ms /    64 tokens (   91.96 ms per token,    10.87 tokens per second)
17.53.786.950 I slot print_timing: id  0 | task 703 |       total time =   83768.83 ms /  7758 tokens
17.53.786.951 I slot print_timing: id  0 | task 703 |    graphs reused =        658
17.53.786.953 I slot print_timing: id  0 | task 703 | draft acceptance = 0.78571 (   44 accepted /    56 generated), mean len =  3.32
17.53.787.647 I slot      release: id  0 | task 703 | stop processing: n_tokens = 39000, truncated = 0
18.53.884.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 1.000
18.53.884.836 I slot launch_slot_: id  0 | task 729 | processing task, is_child = 0
19.15.148.405 I slot print_timing: id  0 | task 729 | prompt processing, n_tokens =   2048, progress = 0.88, t =  15.53 s / 131.89 tokens per second
19.36.928.622 I slot print_timing: id  0 | task 729 | prompt processing, n_tokens =   4096, progress = 0.92, t =  37.21 s / 110.07 tokens per second
19.59.136.634 I slot print_timing: id  0 | task 729 | prompt processing, n_tokens =   6144, progress = 0.97, t =  59.33 s / 103.56 tokens per second
20.11.372.877 I slot print_timing: id  0 | task 729 | prompt processing, n_tokens =   7226, progress = 0.99, t =  76.34 s / 94.65 tokens per second
20.16.959.005 I slot print_timing: id  0 | task 729 | prompt processing, n_tokens =   7738, progress = 1.00, t =  77.57 s / 99.75 tokens per second
20.22.518.870 I slot print_timing: id  0 | task 729 | prompt eval time =   83571.70 ms /  7742 tokens (   10.79 ms per token,    92.64 tokens per second)
20.22.518.873 I slot print_timing: id  0 | task 729 |        eval time =    5062.15 ms /    64 tokens (   80.35 ms per token,    12.45 tokens per second)
20.22.518.874 I slot print_timing: id  0 | task 729 |       total time =   88633.85 ms /  7806 tokens
20.22.518.874 I slot print_timing: id  0 | task 729 |    graphs reused =        672
20.22.519.297 I slot print_timing: id  0 | task 729 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
20.22.521.072 I slot      release: id  0 | task 729 | stop processing: n_tokens = 46805, truncated = 0
21.22.636.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 1.000
21.22.636.926 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
21.45.045.765 I slot print_timing: id  0 | task 752 | prompt processing, n_tokens =   2048, progress = 0.78, t =  16.40 s / 124.90 tokens per second
22.07.981.242 I slot print_timing: id  0 | task 752 | prompt processing, n_tokens =   4096, progress = 0.82, t =  39.17 s / 104.58 tokens per second
22.31.360.713 I slot print_timing: id  0 | task 752 | prompt processing, n_tokens =   6144, progress = 0.85, t =  62.47 s / 98.36 tokens per second
22.55.059.088 I slot print_timing: id  0 | task 752 | prompt processing, n_tokens =   8192, progress = 0.88, t =  86.13 s / 95.12 tokens per second
23.18.915.815 I slot print_timing: id  0 | task 752 | prompt processing, n_tokens =  10240, progress = 0.92, t = 109.88 s / 93.19 tokens per second
23.43.129.320 I slot print_timing: id  0 | task 752 | prompt processing, n_tokens =  12288, progress = 0.95, t = 133.97 s / 91.72 tokens per second
24.07.602.502 I slot print_timing: id  0 | task 752 | prompt processing, n_tokens =  14336, progress = 0.98, t = 158.38 s / 90.52 tokens per second
24.15.141.818 I slot print_timing: id  0 | task 752 | prompt processing, n_tokens =  14920, progress = 0.99, t = 171.17 s / 87.16 tokens per second
24.21.289.909 I slot print_timing: id  0 | task 752 | prompt processing, n_tokens =  15432, progress = 1.00, t = 172.60 s / 89.41 tokens per second
24.27.328.801 I slot print_timing: id  0 | task 752 | prompt eval time =  179243.76 ms / 15436 tokens (   11.61 ms per token,    86.12 tokens per second)
24.27.328.804 I slot print_timing: id  0 | task 752 |        eval time =    5447.93 ms /    64 tokens (   86.48 ms per token,    11.56 tokens per second)
24.27.328.819 I slot print_timing: id  0 | task 752 |       total time =  184691.70 ms / 15500 tokens
24.27.328.819 I slot print_timing: id  0 | task 752 |    graphs reused =        686
24.27.329.041 I slot print_timing: id  0 | task 752 | draft acceptance = 1.00000 (   47 accepted /    47 generated), mean len =  3.94
24.27.330.986 I slot      release: id  0 | task 752 | stop processing: n_tokens = 62304, truncated = 0
33.03.472.422 I srv    operator(): operator(): cleaning up before exit...
