0.00.078.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.625 W srv  llama_server: -----------------
0.00.078.626 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.626 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.626 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.627 W srv  llama_server: -----------------
0.00.080.220 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q3_K_XL'
0.06.622.433 I cmn          init: llama threadpool init, n_threads = 8
0.06.786.463 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-Q3_K_XL.gguf'
0.07.021.049 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.07.070.789 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.070.797 I srv  llama_server: model loaded
0.07.070.799 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.242.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.12.061.636 I slot print_timing: id  0 | task 195 | n_gen =    835, tg =  13.56 t/s, tg_3s =  13.45 t/s
2.15.107.945 I slot print_timing: id  0 | task 195 | n_gen =    883, tg =  13.66 t/s, tg_3s =  15.76 t/s
2.18.153.330 I slot print_timing: id  0 | task 195 | n_gen =    930, tg =  13.74 t/s, tg_3s =  15.43 t/s
2.21.199.000 I slot print_timing: id  0 | task 195 | n_gen =    976, tg =  13.80 t/s, tg_3s =  15.10 t/s
2.24.243.732 I slot print_timing: id  0 | task 195 | n_gen =   1019, tg =  13.81 t/s, tg_3s =  14.12 t/s
2.27.289.071 I slot print_timing: id  0 | task 195 | n_gen =   1067, tg =  13.89 t/s, tg_3s =  15.76 t/s
2.30.335.834 I slot print_timing: id  0 | task 195 | n_gen =   1115, tg =  13.96 t/s, tg_3s =  15.75 t/s
2.33.382.420 I slot print_timing: id  0 | task 195 | n_gen =   1151, tg =  13.88 t/s, tg_3s =  11.82 t/s
2.36.431.322 I slot print_timing: id  0 | task 195 | n_gen =   1190, tg =  13.84 t/s, tg_3s =  12.79 t/s
2.39.481.485 I slot print_timing: id  0 | task 195 | n_gen =   1228, tg =  13.80 t/s, tg_3s =  12.46 t/s
2.42.527.445 I slot print_timing: id  0 | task 195 | n_gen =   1265, tg =  13.74 t/s, tg_3s =  12.15 t/s
2.45.578.241 I slot print_timing: id  0 | task 195 | n_gen =   1299, tg =  13.66 t/s, tg_3s =  11.14 t/s
2.48.631.914 I slot print_timing: id  0 | task 195 | n_gen =   1347, tg =  13.72 t/s, tg_3s =  15.72 t/s
2.51.683.026 I slot print_timing: id  0 | task 195 | n_gen =   1395, tg =  13.78 t/s, tg_3s =  15.73 t/s
2.54.733.391 I slot print_timing: id  0 | task 195 | n_gen =   1443, tg =  13.84 t/s, tg_3s =  15.74 t/s
2.57.787.000 I slot print_timing: id  0 | task 195 | n_gen =   1491, tg =  13.89 t/s, tg_3s =  15.72 t/s
3.00.840.426 I slot print_timing: id  0 | task 195 | n_gen =   1539, tg =  13.94 t/s, tg_3s =  15.72 t/s
3.03.893.676 I slot print_timing: id  0 | task 195 | n_gen =   1587, tg =  13.99 t/s, tg_3s =  15.72 t/s
3.06.954.812 I slot print_timing: id  0 | task 195 | n_gen =   1635, tg =  14.04 t/s, tg_3s =  15.68 t/s
3.10.011.395 I slot print_timing: id  0 | task 195 | n_gen =   1683, tg =  14.08 t/s, tg_3s =  15.70 t/s
3.13.068.080 I slot print_timing: id  0 | task 195 | n_gen =   1727, tg =  14.09 t/s, tg_3s =  14.39 t/s
3.16.128.405 I slot print_timing: id  0 | task 195 | n_gen =   1775, tg =  14.13 t/s, tg_3s =  15.68 t/s
3.19.191.568 I slot print_timing: id  0 | task 195 | n_gen =   1823, tg =  14.16 t/s, tg_3s =  15.67 t/s
3.22.257.682 I slot print_timing: id  0 | task 195 | n_gen =   1871, tg =  14.20 t/s, tg_3s =  15.65 t/s
3.25.319.567 I slot print_timing: id  0 | task 195 | n_gen =   1919, tg =  14.23 t/s, tg_3s =  15.68 t/s
3.28.386.415 I slot print_timing: id  0 | task 195 | n_gen =   1967, tg =  14.26 t/s, tg_3s =  15.65 t/s
3.31.453.664 I slot print_timing: id  0 | task 195 | n_gen =   2013, tg =  14.28 t/s, tg_3s =  15.00 t/s
3.34.518.396 I slot print_timing: id  0 | task 195 | n_gen =   2053, tg =  14.25 t/s, tg_3s =  13.05 t/s
3.37.582.457 I slot print_timing: id  0 | task 195 | n_gen =   2101, tg =  14.28 t/s, tg_3s =  15.67 t/s
3.40.649.920 I slot print_timing: id  0 | task 195 | n_gen =   2136, tg =  14.22 t/s, tg_3s =  11.41 t/s
3.41.161.580 I slot print_timing: id  0 | task 195 | prompt eval time =    3652.36 ms /   439 tokens (    8.32 ms per token,   120.20 tokens per second)
3.41.161.583 I slot print_timing: id  0 | task 195 |        eval time =  150618.39 ms /  2142 tokens (   70.35 ms per token,    14.21 tokens per second)
3.41.161.584 I slot print_timing: id  0 | task 195 |       total time =  154270.74 ms /  2581 tokens
3.41.161.584 I slot print_timing: id  0 | task 195 |    graphs reused =        764
3.41.161.587 I slot print_timing: id  0 | task 195 | draft acceptance = 0.87128 ( 1550 accepted /  1779 generated), mean len =  3.61
3.41.161.623 I slot      release: id  0 | task 195 | stop processing: n_tokens = 2596, truncated = 0
5.00.167.432 I srv    operator(): operator(): cleaning up before exit...
