0.00.073.690 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.879 W srv  llama_server: -----------------
0.00.073.880 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.880 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.881 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.881 W srv  llama_server: -----------------
0.00.075.468 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.00.693.721 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.693.730 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.693.735 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.693.737 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.693.739 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.693.746 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.693.748 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.693.751 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.693.753 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.693.755 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.693.760 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.693.762 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.693.764 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.693.767 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.693.769 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.693.771 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.693.775 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.693.777 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.693.779 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.693.787 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.11.879.974 I cmn          init: llama threadpool init, n_threads = 8
0.12.061.844 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.12.065.815 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.065.823 I srv  llama_server: model loaded
0.12.065.826 I srv  llama_server: listening on http://127.0.0.1:8081
0.17.662.383 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.714.236 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =  22528, progress = 0.73, t =  32.80 s / 686.93 tokens per second
1.04.456.360 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =  24576, progress = 0.79, t =  36.54 s / 672.62 tokens per second
1.08.326.013 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =  26624, progress = 0.86, t =  40.41 s / 658.89 tokens per second
1.12.307.165 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =  28672, progress = 0.93, t =  44.39 s / 645.94 tokens per second
1.16.423.162 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =  30410, progress = 0.98, t =  48.50 s / 626.96 tokens per second
1.17.005.853 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =  30922, progress = 1.00, t =  49.09 s / 629.94 tokens per second
1.18.311.919 I slot print_timing: id  0 | task 515 | prompt eval time =   50242.60 ms / 30926 tokens (    1.62 ms per token,   615.53 tokens per second)
1.18.311.922 I slot print_timing: id  0 | task 515 |        eval time =     150.43 ms /     7 tokens (   25.07 ms per token,    39.89 tokens per second)
1.18.311.923 I slot print_timing: id  0 | task 515 |       total time =   50393.03 ms / 30933 tokens
1.18.311.923 I slot print_timing: id  0 | task 515 |    graphs reused =        512
1.18.312.422 I slot      release: id  0 | task 515 | stop processing: n_tokens = 30932, truncated = 0
2.26.677.076 I srv    operator(): operator(): cleaning up before exit...
