0.00.075.108 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.296 W srv  llama_server: -----------------
0.00.075.297 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.297 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.297 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.297 W srv  llama_server: -----------------
0.00.076.902 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.08.644.707 I cmn          init: llama threadpool init, n_threads = 8
0.08.822.465 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.064.721 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.09.103.946 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.103.954 I srv  llama_server: model loaded
0.09.103.956 I srv  llama_server: listening on http://127.0.0.1:8081
1.02.019.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.21.189.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
2.21.189.863 I slot launch_slot_: id  0 | task 303 | processing task, is_child = 0
2.30.823.435 I slot print_timing: id  0 | task 303 | n_gen =    100, tg =  12.13 t/s, tg_3s =  12.25 t/s
2.34.004.877 I slot print_timing: id  0 | task 303 | n_gen =    154, tg =  13.48 t/s, tg_3s =  16.97 t/s
2.36.214.929 I slot print_timing: id  0 | task 303 | prompt eval time =    1468.74 ms /   141 tokens (   10.42 ms per token,    96.00 tokens per second)
2.36.214.932 I slot print_timing: id  0 | task 303 |        eval time =   13556.23 ms /   190 tokens (   71.73 ms per token,    13.94 tokens per second)
2.36.214.932 I slot print_timing: id  0 | task 303 |       total time =   15024.97 ms /   331 tokens
2.36.214.933 I slot print_timing: id  0 | task 303 |    graphs reused =        345
2.36.214.935 I slot print_timing: id  0 | task 303 | draft acceptance = 0.60294 (  123 accepted /   204 generated), mean len =  2.81
2.36.215.077 I slot      release: id  0 | task 303 | stop processing: n_tokens = 4006, truncated = 0
2.36.289.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
2.36.289.559 I slot launch_slot_: id  0 | task 374 | processing task, is_child = 0
2.45.634.441 I slot print_timing: id  0 | task 374 | n_gen =    101, tg =  13.12 t/s, tg_3s =  13.25 t/s
2.48.647.377 I slot print_timing: id  0 | task 374 | n_gen =    160, tg =  14.95 t/s, tg_3s =  19.58 t/s
2.51.662.064 I slot print_timing: id  0 | task 374 | n_gen =    197, tg =  14.36 t/s, tg_3s =  12.27 t/s
2.52.666.870 I slot print_timing: id  0 | task 374 | prompt eval time =    1723.71 ms /   194 tokens (    8.89 ms per token,   112.55 tokens per second)
2.52.666.876 I slot print_timing: id  0 | task 374 |        eval time =   14653.52 ms /   212 tokens (   69.45 ms per token,    14.40 tokens per second)
2.52.666.876 I slot print_timing: id  0 | task 374 |       total time =   16377.23 ms /   406 tokens
2.52.666.876 I slot print_timing: id  0 | task 374 |    graphs reused =        416
2.52.666.879 I slot print_timing: id  0 | task 374 | draft acceptance = 0.63470 (  139 accepted /   219 generated), mean len =  2.90
2.52.667.043 I slot      release: id  0 | task 374 | stop processing: n_tokens = 4412, truncated = 0
10.47.992.151 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 33666799164
10.48.091.850 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
10.48.615.316 I slot print_timing: id  0 | task 450 | prompt eval time =     523.45 ms /    11 tokens (   47.59 ms per token,    21.01 tokens per second)
10.48.615.319 I slot print_timing: id  0 | task 450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.48.615.319 I slot print_timing: id  0 | task 450 |       total time =     523.45 ms /    12 tokens
10.48.615.320 I slot print_timing: id  0 | task 450 |    graphs reused =        416
10.48.615.344 I slot      release: id  0 | task 450 | stop processing: n_tokens = 11, truncated = 0
20.52.568.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.52.568.254 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
20.52.786.703 I slot print_timing: id  0 | task 453 | prompt eval time =     218.44 ms /     4 tokens (   54.61 ms per token,    18.31 tokens per second)
20.52.786.706 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.52.786.707 I slot print_timing: id  0 | task 453 |       total time =     218.44 ms /     5 tokens
20.52.786.708 I slot print_timing: id  0 | task 453 |    graphs reused =        417
20.52.786.732 I slot      release: id  0 | task 453 | stop processing: n_tokens = 11, truncated = 0
21.34.176.884 I srv    operator(): operator(): cleaning up before exit...
