0.00.088.019 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.088.222 W srv  llama_server: -----------------
0.00.088.224 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.088.224 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.088.224 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.088.224 W srv  llama_server: -----------------
0.00.089.844 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF'
0.06.611.541 I cmn          init: llama threadpool init, n_threads = 8
0.06.782.175 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.07.081.920 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 114688, kv_unified = 'false'
0.07.142.655 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.142.662 I srv  llama_server: model loaded
0.07.142.664 I srv  llama_server: listening on http://127.0.0.1:8081
0.30.688.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.13.718.406 I slot print_timing: id  0 | task 52 |        eval time =   10773.18 ms /   161 tokens (   67.33 ms per token,    14.85 tokens per second)
1.13.718.406 I slot print_timing: id  0 | task 52 |       total time =   12045.10 ms /   264 tokens
1.13.718.407 I slot print_timing: id  0 | task 52 |    graphs reused =         83
1.13.718.409 I slot print_timing: id  0 | task 52 | draft acceptance = 0.92248 (  119 accepted /   129 generated), mean len =  3.77
1.13.718.528 I slot      release: id  0 | task 52 | stop processing: n_tokens = 2903, truncated = 0
1.13.733.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
1.13.733.888 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
1.24.061.449 I slot print_timing: id  0 | task 98 | n_gen =    102, tg =  10.63 t/s, tg_3s =  10.74 t/s
1.26.086.705 I slot print_timing: id  0 | task 98 | prompt eval time =     830.19 ms /    46 tokens (   18.05 ms per token,    55.41 tokens per second)
1.26.086.712 I slot print_timing: id  0 | task 98 |        eval time =   11522.46 ms /   127 tokens (   91.45 ms per token,    10.94 tokens per second)
1.26.086.712 I slot print_timing: id  0 | task 98 |       total time =   12352.65 ms /   173 tokens
1.26.086.713 I slot print_timing: id  0 | task 98 |    graphs reused =        127
1.26.086.715 I slot print_timing: id  0 | task 98 | draft acceptance = 0.59420 (   82 accepted /   138 generated), mean len =  2.78
1.26.086.836 I slot      release: id  0 | task 98 | stop processing: n_tokens = 3077, truncated = 0
1.26.110.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
1.26.110.823 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
1.35.700.893 I slot print_timing: id  0 | task 147 | n_gen =    101, tg =  11.42 t/s, tg_3s =  11.53 t/s
1.37.201.227 I slot print_timing: id  0 | task 147 | prompt eval time =     832.00 ms /    59 tokens (   14.10 ms per token,    70.91 tokens per second)
1.37.201.230 I slot print_timing: id  0 | task 147 |        eval time =   10258.24 ms /   124 tokens (   83.40 ms per token,    11.99 tokens per second)
1.37.201.230 I slot print_timing: id  0 | task 147 |       total time =   11090.24 ms /   183 tokens
1.37.201.231 I slot print_timing: id  0 | task 147 |    graphs reused =        167
1.37.201.233 I slot print_timing: id  0 | task 147 | draft acceptance = 0.67480 (   83 accepted /   123 generated), mean len =  3.02
1.37.201.368 I slot      release: id  0 | task 147 | stop processing: n_tokens = 3260, truncated = 0
1.37.219.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.37.219.699 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
1.44.866.270 I slot print_timing: id  0 | task 191 | prompt eval time =     608.53 ms /    26 tokens (   23.40 ms per token,    42.73 tokens per second)
1.44.866.273 I slot print_timing: id  0 | task 191 |        eval time =    7037.87 ms /    89 tokens (   79.98 ms per token,    12.50 tokens per second)
1.44.866.274 I slot print_timing: id  0 | task 191 |       total time =    7646.40 ms /   115 tokens
1.44.866.274 I slot print_timing: id  0 | task 191 |    graphs reused =        193
1.44.866.277 I slot print_timing: id  0 | task 191 | draft acceptance = 0.73810 (   62 accepted /    84 generated), mean len =  3.21
1.44.866.409 I slot      release: id  0 | task 191 | stop processing: n_tokens = 3376, truncated = 0
1.44.940.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.44.940.184 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
1.56.035.918 I slot print_timing: id  0 | task 222 | n_gen =    102, tg =   9.83 t/s, tg_3s =   9.93 t/s
1.58.037.348 I slot print_timing: id  0 | task 222 | prompt eval time =     820.02 ms /    53 tokens (   15.47 ms per token,    64.63 tokens per second)
1.58.037.351 I slot print_timing: id  0 | task 222 |        eval time =   12276.97 ms /   130 tokens (   95.17 ms per token,    10.51 tokens per second)
1.58.037.352 I slot print_timing: id  0 | task 222 |       total time =   13096.99 ms /   183 tokens
1.58.037.352 I slot print_timing: id  0 | task 222 |    graphs reused =        241
1.58.037.355 I slot print_timing: id  0 | task 222 | draft acceptance = 0.55102 (   81 accepted /   147 generated), mean len =  2.65
1.58.037.496 I slot      release: id  0 | task 222 | stop processing: n_tokens = 3559, truncated = 0
1.58.084.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
1.58.085.145 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
2.06.450.762 I slot print_timing: id  0 | task 274 | n_gen =    100, tg =  13.15 t/s, tg_3s =  13.28 t/s
2.07.453.969 I slot print_timing: id  0 | task 274 | prompt eval time =     834.43 ms /    46 tokens (   18.14 ms per token,    55.13 tokens per second)
2.07.453.972 I slot print_timing: id  0 | task 274 |        eval time =    8534.23 ms /   113 tokens (   76.20 ms per token,    13.12 tokens per second)
2.07.453.973 I slot print_timing: id  0 | task 274 |       total time =    9368.66 ms /   159 tokens
2.07.453.973 I slot print_timing: id  0 | task 274 |    graphs reused =        274
2.07.453.976 I slot print_timing: id  0 | task 274 | draft acceptance = 0.77451 (   79 accepted /   102 generated), mean len =  3.32
2.07.454.128 I slot      release: id  0 | task 274 | stop processing: n_tokens = 3718, truncated = 0
2.07.525.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
2.07.525.183 I slot launch_slot_: id  0 | task 311 | processing task, is_child = 0
2.15.891.087 I slot print_timing: id  0 | task 311 | n_gen =    100, tg =  13.59 t/s, tg_3s =  13.72 t/s
2.18.902.379 I slot print_timing: id  0 | task 311 | n_gen =    134, tg =  12.92 t/s, tg_3s =  11.29 t/s
2.20.912.745 I slot print_timing: id  0 | task 311 | prompt eval time =    1078.96 ms /    75 tokens (   14.39 ms per token,    69.51 tokens per second)
2.20.912.747 I slot print_timing: id  0 | task 311 |        eval time =   12308.44 ms /   153 tokens (   80.98 ms per token,    12.35 tokens per second)
2.20.912.748 I slot print_timing: id  0 | task 311 |       total time =   13387.40 ms /   228 tokens
2.20.912.748 I slot print_timing: id  0 | task 311 |    graphs reused =        321
2.20.912.751 I slot print_timing: id  0 | task 311 | draft acceptance = 0.70748 (  104 accepted /   147 generated), mean len =  3.12
2.20.912.902 I slot      release: id  0 | task 311 | stop processing: n_tokens = 3946, truncated = 0
10.33.699.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 37422562068
10.33.799.866 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
10.34.450.851 I slot print_timing: id  0 | task 363 | prompt eval time =     650.97 ms /    11 tokens (   59.18 ms per token,    16.90 tokens per second)
10.34.450.853 I slot print_timing: id  0 | task 363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.34.450.854 I slot print_timing: id  0 | task 363 |       total time =     650.97 ms /    12 tokens
10.34.450.854 I slot print_timing: id  0 | task 363 |    graphs reused =        321
10.34.450.876 I slot      release: id  0 | task 363 | stop processing: n_tokens = 11, truncated = 0
20.39.109.534 I srv    operator(): operator(): cleaning up before exit...
