0.00.082.515 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.702 W srv  llama_server: -----------------
0.00.082.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.704 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.704 W srv  llama_server: -----------------
0.00.084.308 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.540.673 I cmn          init: llama threadpool init, n_threads = 8
0.02.716.646 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.02.957.775 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.02.993.742 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.993.750 I srv  llama_server: model loaded
0.02.993.752 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.603.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.810.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.891 (> 0.100 thold), f_keep = 1.000
1.11.810.919 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
1.21.956.558 I slot print_timing: id  0 | task 152 | n_gen =    103, tg =  15.94 t/s, tg_3s =  16.10 t/s
1.24.964.668 I slot print_timing: id  0 | task 152 | n_gen =    160, tg =  16.90 t/s, tg_3s =  18.95 t/s
1.27.195.442 I slot print_timing: id  0 | task 152 | prompt eval time =    3748.15 ms /   442 tokens (    8.48 ms per token,   117.92 tokens per second)
1.27.195.445 I slot print_timing: id  0 | task 152 |        eval time =   11636.28 ms /   202 tokens (   57.89 ms per token,    17.27 tokens per second)
1.27.195.446 I slot print_timing: id  0 | task 152 |       total time =   15384.44 ms /   644 tokens
1.27.195.447 I slot print_timing: id  0 | task 152 |    graphs reused =        191
1.27.195.449 I slot print_timing: id  0 | task 152 | draft acceptance = 0.83333 (  145 accepted /   174 generated), mean len =  3.50
1.27.195.593 I slot      release: id  0 | task 152 | stop processing: n_tokens = 4262, truncated = 0
1.27.235.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.27.235.599 I slot launch_slot_: id  0 | task 213 | processing task, is_child = 0
1.30.410.224 I slot print_timing: id  0 | task 213 | prompt eval time =     562.62 ms /    21 tokens (   26.79 ms per token,    37.33 tokens per second)
1.30.410.226 I slot print_timing: id  0 | task 213 |        eval time =    2611.92 ms /    42 tokens (   63.71 ms per token,    15.70 tokens per second)
1.30.410.226 I slot print_timing: id  0 | task 213 |       total time =    3174.54 ms /    63 tokens
1.30.410.227 I slot print_timing: id  0 | task 213 |    graphs reused =        203
1.30.410.229 I slot print_timing: id  0 | task 213 | draft acceptance = 0.71795 (   28 accepted /    39 generated), mean len =  3.15
1.30.410.380 I slot      release: id  0 | task 213 | stop processing: n_tokens = 4324, truncated = 0
1.30.426.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
1.30.426.716 I slot launch_slot_: id  0 | task 229 | processing task, is_child = 0
1.37.676.506 I slot print_timing: id  0 | task 229 | n_gen =    100, tg =  15.91 t/s, tg_3s =  16.07 t/s
1.39.479.950 I slot print_timing: id  0 | task 229 | prompt eval time =    1026.06 ms /    92 tokens (   11.15 ms per token,    89.66 tokens per second)
1.39.479.952 I slot print_timing: id  0 | task 229 |        eval time =    8027.08 ms /   133 tokens (   60.81 ms per token,    16.44 tokens per second)
1.39.479.953 I slot print_timing: id  0 | task 229 |       total time =    9053.14 ms /   225 tokens
1.39.479.953 I slot print_timing: id  0 | task 229 |    graphs reused =        242
1.39.479.956 I slot print_timing: id  0 | task 229 | draft acceptance = 0.76667 (   92 accepted /   120 generated), mean len =  3.30
1.39.480.120 I slot      release: id  0 | task 229 | stop processing: n_tokens = 4548, truncated = 0
1.39.498.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
1.39.499.071 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
1.48.905.536 I slot print_timing: id  0 | task 272 | n_gen =    100, tg =  11.19 t/s, tg_3s =  11.30 t/s
1.51.921.642 I slot print_timing: id  0 | task 272 | n_gen =    133, tg =  11.12 t/s, tg_3s =  10.94 t/s
1.54.938.861 I slot print_timing: id  0 | task 272 | n_gen =    184, tg =  12.30 t/s, tg_3s =  16.90 t/s
1.55.765.707 I slot print_timing: id  0 | task 272 | prompt eval time =     556.20 ms /    27 tokens (   20.60 ms per token,    48.54 tokens per second)
1.55.765.712 I slot print_timing: id  0 | task 272 |        eval time =   15710.35 ms /   198 tokens (   79.75 ms per token,    12.54 tokens per second)
1.55.765.712 I slot print_timing: id  0 | task 272 |       total time =   16266.55 ms /   225 tokens
1.55.765.713 I slot print_timing: id  0 | task 272 |    graphs reused =        318
1.55.765.716 I slot print_timing: id  0 | task 272 | draft acceptance = 0.51709 (  121 accepted /   234 generated), mean len =  2.55
1.55.765.872 I slot      release: id  0 | task 272 | stop processing: n_tokens = 4774, truncated = 0
1.56.124.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
1.56.124.549 I slot launch_slot_: id  0 | task 353 | processing task, is_child = 0
2.02.424.450 I slot print_timing: id  0 | task 353 | prompt eval time =    1029.22 ms /   100 tokens (   10.29 ms per token,    97.16 tokens per second)
2.02.424.453 I slot print_timing: id  0 | task 353 |        eval time =    5270.58 ms /    80 tokens (   66.72 ms per token,    14.99 tokens per second)
2.02.424.454 I slot print_timing: id  0 | task 353 |       total time =    6299.81 ms /   180 tokens
2.02.424.454 I slot print_timing: id  0 | task 353 |    graphs reused =        343
2.02.424.457 I slot print_timing: id  0 | task 353 | draft acceptance = 0.70513 (   55 accepted /    78 generated), mean len =  3.12
2.02.424.623 I slot      release: id  0 | task 353 | stop processing: n_tokens = 4955, truncated = 0
2.02.445.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
2.02.445.245 I slot launch_slot_: id  0 | task 382 | processing task, is_child = 0
2.09.981.028 I slot print_timing: id  0 | task 382 | prompt eval time =    2467.18 ms /   281 tokens (    8.78 ms per token,   113.90 tokens per second)
2.09.981.031 I slot print_timing: id  0 | task 382 |        eval time =    5068.51 ms /    82 tokens (   62.57 ms per token,    15.98 tokens per second)
2.09.981.031 I slot print_timing: id  0 | task 382 |       total time =    7535.69 ms /   363 tokens
2.09.981.032 I slot print_timing: id  0 | task 382 |    graphs reused =        367
2.09.981.035 I slot print_timing: id  0 | task 382 | draft acceptance = 0.77333 (   58 accepted /    75 generated), mean len =  3.32
2.09.981.210 I slot      release: id  0 | task 382 | stop processing: n_tokens = 5319, truncated = 0
2.10.054.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
2.10.054.871 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
2.19.369.825 I slot print_timing: id  0 | task 410 | n_gen =    101, tg =  12.06 t/s, tg_3s =  12.18 t/s
2.22.405.356 I slot print_timing: id  0 | task 410 | n_gen =    148, tg =  12.98 t/s, tg_3s =  15.48 t/s
2.25.437.387 I slot print_timing: id  0 | task 410 | n_gen =    181, tg =  12.54 t/s, tg_3s =  10.88 t/s
2.28.475.150 I slot print_timing: id  0 | task 410 | n_gen =    234, tg =  13.39 t/s, tg_3s =  17.45 t/s
2.31.518.670 I slot print_timing: id  0 | task 410 | n_gen =    290, tg =  14.14 t/s, tg_3s =  18.40 t/s
2.34.554.511 I slot print_timing: id  0 | task 410 | n_gen =    344, tg =  14.61 t/s, tg_3s =  17.79 t/s
2.34.757.502 I slot print_timing: id  0 | task 410 | prompt eval time =    1023.48 ms /    72 tokens (   14.22 ms per token,    70.35 tokens per second)
2.34.757.504 I slot print_timing: id  0 | task 410 |        eval time =   23679.07 ms /   347 tokens (   68.44 ms per token,    14.61 tokens per second)
2.34.757.505 I slot print_timing: id  0 | task 410 |       total time =   24702.55 ms /   419 tokens
2.34.757.505 I slot print_timing: id  0 | task 410 |    graphs reused =        482
2.34.757.508 I slot print_timing: id  0 | task 410 | draft acceptance = 0.65527 (  230 accepted /   351 generated), mean len =  2.97
2.34.757.702 I slot      release: id  0 | task 410 | stop processing: n_tokens = 5738, truncated = 0
10.21.565.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 41210018080
10.21.680.772 I slot launch_slot_: id  0 | task 530 | processing task, is_child = 0
10.22.199.551 I slot print_timing: id  0 | task 530 | prompt eval time =     518.76 ms /    11 tokens (   47.16 ms per token,    21.20 tokens per second)
10.22.199.554 I slot print_timing: id  0 | task 530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.22.199.554 I slot print_timing: id  0 | task 530 |       total time =     518.76 ms /    12 tokens
10.22.199.555 I slot print_timing: id  0 | task 530 |    graphs reused =        482
10.22.199.575 I slot      release: id  0 | task 530 | stop processing: n_tokens = 11, truncated = 0
20.34.899.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 41677459952
20.34.971.174 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
20.39.057.605 I slot print_timing: id  0 | task 533 | prompt processing, n_tokens =    491, progress = 1.00, t =   3.31 s / 148.39 tokens per second
20.42.011.053 I slot print_timing: id  0 | task 533 | prompt eval time =    4283.81 ms /   495 tokens (    8.65 ms per token,   115.55 tokens per second)
20.42.011.056 I slot print_timing: id  0 | task 533 |        eval time =    2755.98 ms /    52 tokens (   54.04 ms per token,    18.51 tokens per second)
20.42.011.056 I slot print_timing: id  0 | task 533 |       total time =    7039.79 ms /   547 tokens
20.42.011.062 I slot print_timing: id  0 | task 533 |    graphs reused =        495
20.42.011.064 I slot print_timing: id  0 | task 533 | draft acceptance = 0.88095 (   37 accepted /    42 generated), mean len =  3.64
20.42.011.176 I slot      release: id  0 | task 533 | stop processing: n_tokens = 2448, truncated = 0
20.42.038.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.785 (> 0.100 thold), f_keep = 1.000
20.42.038.954 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
20.51.605.431 I slot print_timing: id  0 | task 551 | prompt eval time =    5412.90 ms /   669 tokens (    8.09 ms per token,   123.59 tokens per second)
20.51.605.434 I slot print_timing: id  0 | task 551 |        eval time =    4153.49 ms /    66 tokens (   63.90 ms per token,    15.65 tokens per second)
20.51.605.434 I slot print_timing: id  0 | task 551 |       total time =    9566.39 ms /   735 tokens
20.51.605.434 I slot print_timing: id  0 | task 551 |    graphs reused =        515
20.51.605.437 I slot print_timing: id  0 | task 551 | draft acceptance = 0.71429 (   45 accepted /    63 generated), mean len =  3.14
20.51.605.569 I slot      release: id  0 | task 551 | stop processing: n_tokens = 3183, truncated = 0
20.51.605.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.722
20.51.605.809 I slot launch_slot_: id  0 | task 554 | processing task, is_child = 0
20.55.886.227 I slot print_timing: id  0 | task 554 | prompt processing, n_tokens =    512, progress = 1.00, t =   3.50 s / 146.17 tokens per second
21.01.619.559 I slot print_timing: id  0 | task 554 | prompt eval time =    4476.88 ms /   516 tokens (    8.68 ms per token,   115.26 tokens per second)
21.01.619.563 I slot print_timing: id  0 | task 554 |        eval time =    5536.77 ms /    97 tokens (   57.67 ms per token,    17.34 tokens per second)
21.01.619.564 I slot print_timing: id  0 | task 554 |       total time =   10013.65 ms /   613 tokens
21.01.619.564 I slot print_timing: id  0 | task 554 |    graphs reused =        542
21.01.619.567 I slot print_timing: id  0 | task 554 | draft acceptance = 0.83333 (   70 accepted /    84 generated), mean len =  3.50
21.01.619.681 I slot      release: id  0 | task 554 | stop processing: n_tokens = 2516, truncated = 0
21.01.619.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.421 (> 0.100 thold), f_keep = 0.913
21.01.620.078 I slot launch_slot_: id  0 | task 578 | processing task, is_child = 0
21.20.702.476 I slot print_timing: id  0 | task 578 | prompt processing, n_tokens =   2458, progress = 0.80, t =  14.94 s / 164.55 tokens per second
21.25.568.652 I slot print_timing: id  0 | task 578 | prompt processing, n_tokens =   3037, progress = 0.91, t =  23.10 s / 131.50 tokens per second
21.29.575.875 I slot print_timing: id  0 | task 578 | prompt processing, n_tokens =   3549, progress = 1.00, t =  23.97 s / 148.03 tokens per second
21.37.519.338 I slot print_timing: id  0 | task 578 | n_gen =    103, tg =  13.27 t/s, tg_3s =  13.40 t/s
21.40.555.724 I slot print_timing: id  0 | task 578 | n_gen =    157, tg =  14.54 t/s, tg_3s =  17.78 t/s
21.43.596.514 I slot print_timing: id  0 | task 578 | n_gen =    207, tg =  14.96 t/s, tg_3s =  16.44 t/s
21.45.825.422 I slot print_timing: id  0 | task 578 | prompt eval time =   28210.09 ms /  3553 tokens (    7.94 ms per token,   125.95 tokens per second)
21.45.825.428 I slot print_timing: id  0 | task 578 |        eval time =   15995.17 ms /   247 tokens (   65.02 ms per token,    15.38 tokens per second)
21.45.825.428 I slot print_timing: id  0 | task 578 |       total time =   44205.26 ms /  3800 tokens
21.45.825.429 I slot print_timing: id  0 | task 578 |    graphs reused =        619
21.45.825.431 I slot print_timing: id  0 | task 578 | draft acceptance = 0.70886 (  168 accepted /   237 generated), mean len =  3.13
21.45.825.623 I slot      release: id  0 | task 578 | stop processing: n_tokens = 5702, truncated = 0
21.45.825.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.403
21.45.986.838 I slot launch_slot_: id  0 | task 585 | processing task, is_child = 0
21.50.277.972 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =    512, progress = 1.00, t =   3.51 s / 145.80 tokens per second
21.54.048.068 I slot print_timing: id  0 | task 585 | prompt eval time =    4488.47 ms /   516 tokens (    8.70 ms per token,   114.96 tokens per second)
21.54.048.073 I slot print_timing: id  0 | task 585 |        eval time =    3572.64 ms /    52 tokens (   70.05 ms per token,    14.28 tokens per second)
21.54.048.074 I slot print_timing: id  0 | task 585 |       total time =    8061.12 ms /   568 tokens
21.54.048.074 I slot print_timing: id  0 | task 585 |    graphs reused =        636
21.54.048.077 I slot print_timing: id  0 | task 585 | draft acceptance = 0.64815 (   35 accepted /    54 generated), mean len =  2.94
21.54.048.197 I slot      release: id  0 | task 585 | stop processing: n_tokens = 2471, truncated = 0
21.54.048.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.979
21.54.048.444 I slot launch_slot_: id  0 | task 611 | processing task, is_child = 0
22.00.955.390 I slot print_timing: id  0 | task 611 | prompt eval time =    1941.82 ms /   201 tokens (    9.66 ms per token,   103.51 tokens per second)
22.00.955.393 I slot print_timing: id  0 | task 611 |        eval time =    4965.03 ms /    91 tokens (   55.17 ms per token,    18.13 tokens per second)
22.00.955.393 I slot print_timing: id  0 | task 611 |       total time =    6906.85 ms /   292 tokens
22.00.955.394 I slot print_timing: id  0 | task 611 |    graphs reused =        660
22.00.955.396 I slot print_timing: id  0 | task 611 | draft acceptance = 0.89333 (   67 accepted /    75 generated), mean len =  3.68
22.00.955.524 I slot      release: id  0 | task 611 | stop processing: n_tokens = 2707, truncated = 0
22.00.955.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.401 (> 0.100 thold), f_keep = 0.849
22.00.956.145 I slot launch_slot_: id  0 | task 695 | processing task, is_child = 0
22.20.059.255 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   2458, progress = 0.76, t =  14.95 s / 164.37 tokens per second
22.26.842.329 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   3316, progress = 0.91, t =  23.12 s / 143.43 tokens per second
22.30.888.185 I slot print_timing: id  0 | task 695 | prompt processing, n_tokens =   3828, progress = 1.00, t =  25.94 s / 147.56 tokens per second
22.36.242.371 I slot print_timing: id  0 | task 695 | prompt eval time =   30188.82 ms /  3832 tokens (    7.88 ms per token,   126.93 tokens per second)
22.36.242.375 I slot print_timing: id  0 | task 695 |        eval time =    5097.31 ms /    79 tokens (   65.35 ms per token,    15.30 tokens per second)
22.36.242.376 I slot print_timing: id  0 | task 695 |       total time =   35286.13 ms /  3911 tokens
22.36.242.376 I slot print_timing: id  0 | task 695 |    graphs reused =        684
22.36.242.379 I slot print_timing: id  0 | task 695 | draft acceptance = 0.73333 (   55 accepted /    75 generated), mean len =  3.20
22.36.242.562 I slot      release: id  0 | task 695 | stop processing: n_tokens = 5814, truncated = 0
22.36.242.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.395
22.36.421.069 I slot launch_slot_: id  0 | task 718 | processing task, is_child = 0
22.42.010.588 I slot print_timing: id  0 | task 718 | prompt processing, n_tokens =    678, progress = 1.00, t =   3.68 s / 184.48 tokens per second
22.45.009.005 I slot print_timing: id  0 | task 718 | prompt eval time =    5803.41 ms /   682 tokens (    8.51 ms per token,   117.52 tokens per second)
22.45.009.009 I slot print_timing: id  0 | task 718 |        eval time =    2784.42 ms /    49 tokens (   58.01 ms per token,    17.24 tokens per second)
22.45.009.010 I slot print_timing: id  0 | task 718 |       total time =    8587.83 ms /   731 tokens
22.45.009.010 I slot print_timing: id  0 | task 718 |    graphs reused =        697
22.45.009.013 I slot print_timing: id  0 | task 718 | draft acceptance = 0.85714 (   36 accepted /    42 generated), mean len =  3.57
22.45.009.129 I slot      release: id  0 | task 718 | stop processing: n_tokens = 2634, truncated = 0
22.45.009.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.725 (> 0.100 thold), f_keep = 0.918
22.45.009.357 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
22.52.863.108 I slot print_timing: id  0 | task 746 | prompt processing, n_tokens =   1000, progress = 1.00, t =   3.95 s / 253.11 tokens per second
22.59.442.495 I slot print_timing: id  0 | task 746 | n_gen =    101, tg =  15.78 t/s, tg_3s =  15.94 t/s
23.02.605.681 I slot print_timing: id  0 | task 746 | n_gen =    164, tg =  17.16 t/s, tg_3s =  19.92 t/s
23.05.773.890 I slot print_timing: id  0 | task 746 | n_gen =    224, tg =  17.60 t/s, tg_3s =  18.94 t/s
23.08.952.019 I slot print_timing: id  0 | task 746 | n_gen =    283, tg =  17.80 t/s, tg_3s =  18.56 t/s
23.10.367.431 I slot print_timing: id  0 | task 746 | prompt eval time =    8097.53 ms /  1004 tokens (    8.07 ms per token,   123.99 tokens per second)
23.10.367.439 I slot print_timing: id  0 | task 746 |        eval time =   17260.45 ms /   304 tokens (   56.97 ms per token,    17.55 tokens per second)
23.10.367.439 I slot print_timing: id  0 | task 746 |       total time =   25357.98 ms /  1308 tokens
23.10.367.440 I slot print_timing: id  0 | task 746 |    graphs reused =        782
23.10.367.442 I slot print_timing: id  0 | task 746 | draft acceptance = 0.83525 (  218 accepted /   261 generated), mean len =  3.51
23.10.367.573 I slot      release: id  0 | task 746 | stop processing: n_tokens = 3642, truncated = 0
23.10.367.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.353 (> 0.100 thold), f_keep = 0.631
23.10.368.030 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
23.29.454.337 I slot print_timing: id  0 | task 776 | prompt processing, n_tokens =   2458, progress = 0.67, t =  14.95 s / 164.41 tokens per second
23.42.645.074 I slot print_timing: id  0 | task 776 | prompt processing, n_tokens =   4092, progress = 0.92, t =  31.06 s / 131.75 tokens per second
23.46.689.996 I slot print_timing: id  0 | task 776 | prompt processing, n_tokens =   4604, progress = 1.00, t =  32.31 s / 142.51 tokens per second
23.53.673.063 I slot print_timing: id  0 | task 776 | n_gen =    101, tg =  14.87 t/s, tg_3s =  15.02 t/s
23.56.733.189 I slot print_timing: id  0 | task 776 | n_gen =    153, tg =  15.54 t/s, tg_3s =  16.99 t/s
23.59.793.864 I slot print_timing: id  0 | task 776 | n_gen =    200, tg =  15.49 t/s, tg_3s =  15.36 t/s
24.02.853.305 I slot print_timing: id  0 | task 776 | n_gen =    255, tg =  15.97 t/s, tg_3s =  17.98 t/s
24.03.691.762 I slot print_timing: id  0 | task 776 | prompt eval time =   36581.19 ms /  4608 tokens (    7.94 ms per token,   125.97 tokens per second)
24.03.691.768 I slot print_timing: id  0 | task 776 |        eval time =   16742.45 ms /   268 tokens (   62.71 ms per token,    15.95 tokens per second)
24.03.691.769 I slot print_timing: id  0 | task 776 |       total time =   53323.64 ms /  4876 tokens
24.03.691.770 I slot print_timing: id  0 | task 776 |    graphs reused =        862
24.03.691.772 I slot print_timing: id  0 | task 776 | draft acceptance = 0.76016 (  187 accepted /   246 generated), mean len =  3.28
24.03.691.978 I slot      release: id  0 | task 776 | stop processing: n_tokens = 6779, truncated = 0
24.03.692.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.704 (> 0.100 thold), f_keep = 0.339
24.03.854.254 I slot launch_slot_: id  0 | task 796 | processing task, is_child = 0
24.10.537.024 I slot print_timing: id  0 | task 796 | prompt processing, n_tokens =    846, progress = 0.84, t =   3.49 s / 242.21 tokens per second
24.14.502.083 I slot print_timing: id  0 | task 796 | prompt processing, n_tokens =   1358, progress = 1.00, t =   6.74 s / 201.47 tokens per second
24.21.486.628 I slot print_timing: id  0 | task 796 | n_gen =    100, tg =  14.69 t/s, tg_3s =  14.84 t/s
24.22.698.650 I slot print_timing: id  0 | task 796 | prompt eval time =   10893.04 ms /  1362 tokens (    8.00 ms per token,   125.03 tokens per second)
24.22.698.654 I slot print_timing: id  0 | task 796 |        eval time =    7951.26 ms /   122 tokens (   65.71 ms per token,    15.22 tokens per second)
24.22.698.655 I slot print_timing: id  0 | task 796 |       total time =   18844.30 ms /  1484 tokens
24.22.698.655 I slot print_timing: id  0 | task 796 |    graphs reused =        900
24.22.698.659 I slot print_timing: id  0 | task 796 | draft acceptance = 0.69167 (   83 accepted /   120 generated), mean len =  3.08
24.22.698.786 I slot      release: id  0 | task 796 | stop processing: n_tokens = 3387, truncated = 0
24.22.698.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.659 (> 0.100 thold), f_keep = 0.714
24.22.698.975 I slot launch_slot_: id  0 | task 887 | processing task, is_child = 0
