0.00.074.595 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.795 W srv  llama_server: -----------------
0.00.074.797 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.797 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.797 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.797 W srv  llama_server: -----------------
0.00.076.401 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q3_K_XL'
0.00.710.856 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.710.862 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.710.868 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.710.870 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.710.872 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.710.879 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.710.882 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.710.884 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.710.886 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.710.888 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.710.890 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.710.894 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.710.896 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.710.899 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.710.906 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.971.194 I cmn          init: llama threadpool init, n_threads = 8
0.07.387.506 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.07.393.682 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.393.691 I srv  llama_server: model loaded
0.07.393.696 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.549.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.57.675.217 I slot print_timing: id  0 | task 1851 | prompt processing, n_tokens =   3362, progress = 0.87, t =  22.94 s / 146.58 tokens per second
3.00.091.893 I slot print_timing: id  0 | task 1851 | prompt processing, n_tokens =   3874, progress = 1.00, t =  25.35 s / 152.80 tokens per second
3.08.795.497 I slot print_timing: id  0 | task 1851 | prompt eval time =   29487.35 ms /  3878 tokens (    7.60 ms per token,   131.51 tokens per second)
3.08.795.499 I slot print_timing: id  0 | task 1851 |        eval time =    4569.09 ms /    64 tokens (   72.53 ms per token,    13.79 tokens per second)
3.08.795.500 I slot print_timing: id  0 | task 1851 |       total time =   34056.45 ms /  3942 tokens
3.08.795.500 I slot print_timing: id  0 | task 1851 |    graphs reused =       1903
3.08.795.571 I slot      release: id  0 | task 1851 | stop processing: n_tokens = 3941, truncated = 0
4.08.835.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
4.08.835.154 I slot launch_slot_: id  0 | task 1919 | processing task, is_child = 0
4.20.668.891 I slot print_timing: id  0 | task 1919 | prompt processing, n_tokens =   2048, progress = 0.77, t =  11.83 s / 173.06 tokens per second
4.32.612.508 I slot print_timing: id  0 | task 1919 | prompt processing, n_tokens =   3356, progress = 0.93, t =  23.78 s / 141.14 tokens per second
4.34.905.621 I slot print_timing: id  0 | task 1919 | prompt processing, n_tokens =   3868, progress = 1.00, t =  26.07 s / 148.37 tokens per second
4.43.871.075 I slot print_timing: id  0 | task 1919 | prompt eval time =   30344.55 ms /  3872 tokens (    7.84 ms per token,   127.60 tokens per second)
4.43.871.078 I slot print_timing: id  0 | task 1919 |        eval time =    4691.35 ms /    64 tokens (   74.47 ms per token,    13.43 tokens per second)
4.43.871.078 I slot print_timing: id  0 | task 1919 |       total time =   35035.91 ms /  3936 tokens
4.43.871.078 I slot print_timing: id  0 | task 1919 |    graphs reused =       1965
4.43.871.204 I slot      release: id  0 | task 1919 | stop processing: n_tokens = 7876, truncated = 0
5.43.903.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.506 (> 0.100 thold), f_keep = 1.000
5.43.903.854 I slot launch_slot_: id  0 | task 1987 | processing task, is_child = 0
5.56.136.041 I slot print_timing: id  0 | task 1987 | prompt processing, n_tokens =   2048, progress = 0.64, t =  12.23 s / 167.43 tokens per second
6.12.630.181 I slot print_timing: id  0 | task 1987 | prompt processing, n_tokens =   4096, progress = 0.77, t =  28.73 s / 142.59 tokens per second
6.29.404.021 I slot print_timing: id  0 | task 1987 | prompt processing, n_tokens =   6144, progress = 0.90, t =  45.50 s / 135.03 tokens per second
6.42.170.563 I slot print_timing: id  0 | task 1987 | prompt processing, n_tokens =   7178, progress = 0.97, t =  58.27 s / 123.19 tokens per second
6.42.525.446 I slot print_timing: id  0 | task 1987 | prompt processing, n_tokens =   7690, progress = 1.00, t =  58.62 s / 131.18 tokens per second
6.51.918.604 I slot print_timing: id  0 | task 1987 | prompt eval time =   63149.49 ms /  7694 tokens (    8.21 ms per token,   121.84 tokens per second)
6.51.918.607 I slot print_timing: id  0 | task 1987 |        eval time =    4865.26 ms /    64 tokens (   77.23 ms per token,    12.95 tokens per second)
6.51.918.607 I slot print_timing: id  0 | task 1987 |       total time =   68014.74 ms /  7758 tokens
6.51.918.608 I slot print_timing: id  0 | task 1987 |    graphs reused =       2026
6.51.918.858 I slot      release: id  0 | task 1987 | stop processing: n_tokens = 15633, truncated = 0
7.51.988.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.666 (> 0.100 thold), f_keep = 0.996
7.51.988.918 I slot launch_slot_: id  0 | task 2057 | processing task, is_child = 0
8.05.008.975 I slot print_timing: id  0 | task 2057 | prompt processing, n_tokens =   2048, progress = 0.75, t =  13.02 s / 157.30 tokens per second
8.22.546.113 I slot print_timing: id  0 | task 2057 | prompt processing, n_tokens =   4096, progress = 0.84, t =  30.56 s / 134.04 tokens per second
8.40.369.665 I slot print_timing: id  0 | task 2057 | prompt processing, n_tokens =   6144, progress = 0.93, t =  48.38 s / 126.99 tokens per second
8.53.923.487 I slot print_timing: id  0 | task 2057 | prompt processing, n_tokens =   7293, progress = 0.98, t =  61.93 s / 117.75 tokens per second
8.55.151.305 I slot print_timing: id  0 | task 2057 | prompt processing, n_tokens =   7805, progress = 1.00, t =  63.16 s / 123.57 tokens per second
9.05.047.002 I slot print_timing: id  0 | task 2057 | prompt eval time =   67977.41 ms /  7809 tokens (    8.71 ms per token,   114.88 tokens per second)
9.05.047.004 I slot print_timing: id  0 | task 2057 |        eval time =    5080.66 ms /    64 tokens (   80.65 ms per token,    12.40 tokens per second)
9.05.047.004 I slot print_timing: id  0 | task 2057 |       total time =   73058.07 ms /  7873 tokens
9.05.047.005 I slot print_timing: id  0 | task 2057 |    graphs reused =       2088
9.05.047.356 I slot      release: id  0 | task 2057 | stop processing: n_tokens = 23438, truncated = 0
10.05.124.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 1.000
10.05.125.205 I slot launch_slot_: id  0 | task 2127 | processing task, is_child = 0
10.18.933.181 I slot print_timing: id  0 | task 2127 | prompt processing, n_tokens =   2048, progress = 0.82, t =  13.81 s / 148.32 tokens per second
10.37.548.109 I slot print_timing: id  0 | task 2127 | prompt processing, n_tokens =   4096, progress = 0.88, t =  32.42 s / 126.33 tokens per second
10.56.445.902 I slot print_timing: id  0 | task 2127 | prompt processing, n_tokens =   6144, progress = 0.95, t =  51.32 s / 119.72 tokens per second
11.10.806.747 I slot print_timing: id  0 | task 2127 | prompt processing, n_tokens =   7226, progress = 0.98, t =  65.68 s / 110.02 tokens per second
11.11.506.141 I slot print_timing: id  0 | task 2127 | prompt processing, n_tokens =   7738, progress = 1.00, t =  66.38 s / 116.57 tokens per second
11.21.819.953 I slot print_timing: id  0 | task 2127 | prompt eval time =   71475.84 ms /  7742 tokens (    9.23 ms per token,   108.32 tokens per second)
11.21.819.956 I slot print_timing: id  0 | task 2127 |        eval time =    5218.89 ms /    64 tokens (   82.84 ms per token,    12.07 tokens per second)
11.21.819.956 I slot print_timing: id  0 | task 2127 |       total time =   76694.73 ms /  7806 tokens
11.21.819.957 I slot print_timing: id  0 | task 2127 |    graphs reused =       2149
11.21.820.437 I slot      release: id  0 | task 2127 | stop processing: n_tokens = 31243, truncated = 0
12.21.900.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.802 (> 0.100 thold), f_keep = 1.000
12.21.900.918 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
12.36.519.084 I slot print_timing: id  0 | task 2197 | prompt processing, n_tokens =   2048, progress = 0.85, t =  14.62 s / 140.10 tokens per second
12.56.212.354 I slot print_timing: id  0 | task 2197 | prompt processing, n_tokens =   4096, progress = 0.91, t =  34.31 s / 119.38 tokens per second
13.16.193.656 I slot print_timing: id  0 | task 2197 | prompt processing, n_tokens =   6144, progress = 0.96, t =  54.29 s / 113.16 tokens per second
13.31.372.441 I slot print_timing: id  0 | task 2197 | prompt processing, n_tokens =   7178, progress = 0.99, t =  69.47 s / 103.32 tokens per second
13.31.801.177 I slot print_timing: id  0 | task 2197 | prompt processing, n_tokens =   7690, progress = 1.00, t =  69.90 s / 110.01 tokens per second
13.42.558.538 I slot print_timing: id  0 | task 2197 | prompt eval time =   75265.99 ms /  7694 tokens (    9.78 ms per token,   102.22 tokens per second)
13.42.558.541 I slot print_timing: id  0 | task 2197 |        eval time =    5391.61 ms /    64 tokens (   85.58 ms per token,    11.68 tokens per second)
13.42.558.541 I slot print_timing: id  0 | task 2197 |       total time =   80657.61 ms /  7758 tokens
13.42.558.541 I slot print_timing: id  0 | task 2197 |    graphs reused =       2211
13.42.559.121 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 39000, truncated = 0
14.42.648.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 1.000
14.42.648.562 I slot launch_slot_: id  0 | task 2267 | processing task, is_child = 0
14.58.087.615 I slot print_timing: id  0 | task 2267 | prompt processing, n_tokens =   2048, progress = 0.88, t =  15.44 s / 132.65 tokens per second
15.18.870.413 I slot print_timing: id  0 | task 2267 | prompt processing, n_tokens =   4096, progress = 0.92, t =  36.22 s / 113.08 tokens per second
15.39.969.772 I slot print_timing: id  0 | task 2267 | prompt processing, n_tokens =   6144, progress = 0.97, t =  57.32 s / 107.19 tokens per second
15.56.008.620 I slot print_timing: id  0 | task 2267 | prompt processing, n_tokens =   7227, progress = 0.99, t =  73.36 s / 98.51 tokens per second
15.56.790.700 I slot print_timing: id  0 | task 2267 | prompt processing, n_tokens =   7739, progress = 1.00, t =  74.14 s / 104.38 tokens per second
16.08.031.913 I slot print_timing: id  0 | task 2267 | prompt eval time =   79819.10 ms /  7743 tokens (   10.31 ms per token,    97.01 tokens per second)
16.08.031.916 I slot print_timing: id  0 | task 2267 |        eval time =    5564.24 ms /    64 tokens (   88.32 ms per token,    11.32 tokens per second)
16.08.031.916 I slot print_timing: id  0 | task 2267 |       total time =   85383.34 ms /  7807 tokens
16.08.031.916 I slot print_timing: id  0 | task 2267 |    graphs reused =       2273
16.08.032.612 I slot      release: id  0 | task 2267 | stop processing: n_tokens = 46806, truncated = 0
17.08.100.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 1.000
17.08.100.798 I slot launch_slot_: id  0 | task 2337 | processing task, is_child = 0
17.24.361.784 I slot print_timing: id  0 | task 2337 | prompt processing, n_tokens =   2048, progress = 0.78, t =  16.26 s / 125.95 tokens per second
17.46.276.187 I slot print_timing: id  0 | task 2337 | prompt processing, n_tokens =   4096, progress = 0.82, t =  38.18 s / 107.29 tokens per second
18.08.602.749 I slot print_timing: id  0 | task 2337 | prompt processing, n_tokens =   6144, progress = 0.85, t =  60.50 s / 101.55 tokens per second
18.31.212.602 I slot print_timing: id  0 | task 2337 | prompt processing, n_tokens =   8192, progress = 0.88, t =  83.11 s / 98.57 tokens per second
18.54.119.713 I slot print_timing: id  0 | task 2337 | prompt processing, n_tokens =  10240, progress = 0.92, t = 106.02 s / 96.59 tokens per second
19.17.322.683 I slot print_timing: id  0 | task 2337 | prompt processing, n_tokens =  12288, progress = 0.95, t = 129.22 s / 95.09 tokens per second
19.40.807.546 I slot print_timing: id  0 | task 2337 | prompt processing, n_tokens =  14336, progress = 0.98, t = 152.71 s / 93.88 tokens per second
19.52.677.104 I slot print_timing: id  0 | task 2337 | prompt processing, n_tokens =  14920, progress = 0.99, t = 164.58 s / 90.66 tokens per second
19.53.788.152 I slot print_timing: id  0 | task 2337 | prompt processing, n_tokens =  15432, progress = 1.00, t = 165.69 s / 93.14 tokens per second
20.05.979.954 I slot print_timing: id  0 | task 2337 | prompt eval time =  171953.43 ms / 15436 tokens (   11.14 ms per token,    89.77 tokens per second)
20.05.979.957 I slot print_timing: id  0 | task 2337 |        eval time =    5925.72 ms /    64 tokens (   94.06 ms per token,    10.63 tokens per second)
20.05.979.957 I slot print_timing: id  0 | task 2337 |       total time =  177879.15 ms / 15500 tokens
20.05.979.957 I slot print_timing: id  0 | task 2337 |    graphs reused =       2335
20.05.980.876 I slot      release: id  0 | task 2337 | stop processing: n_tokens = 62305, truncated = 0
21.06.094.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.100 thold), f_keep = 1.000
21.06.094.620 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
21.24.085.686 I slot print_timing: id  0 | task 2411 | prompt processing, n_tokens =   2048, progress = 0.83, t =  17.99 s / 113.83 tokens per second
21.48.359.782 I slot print_timing: id  0 | task 2411 | prompt processing, n_tokens =   4096, progress = 0.85, t =  42.27 s / 96.91 tokens per second
22.13.103.942 I slot print_timing: id  0 | task 2411 | prompt processing, n_tokens =   6144, progress = 0.88, t =  67.01 s / 91.69 tokens per second
22.38.149.782 I slot print_timing: id  0 | task 2411 | prompt processing, n_tokens =   8192, progress = 0.91, t =  92.06 s / 88.99 tokens per second
23.03.478.960 I slot print_timing: id  0 | task 2411 | prompt processing, n_tokens =  10240, progress = 0.93, t = 117.38 s / 87.23 tokens per second
23.29.021.681 I slot print_timing: id  0 | task 2411 | prompt processing, n_tokens =  12288, progress = 0.96, t = 142.93 s / 85.97 tokens per second
23.54.896.677 I slot print_timing: id  0 | task 2411 | prompt processing, n_tokens =  14336, progress = 0.99, t = 168.80 s / 84.93 tokens per second
24.07.967.878 I slot print_timing: id  0 | task 2411 | prompt processing, n_tokens =  14920, progress = 0.99, t = 181.87 s / 82.04 tokens per second
24.09.165.109 I slot print_timing: id  0 | task 2411 | prompt processing, n_tokens =  15432, progress = 1.00, t = 183.07 s / 84.30 tokens per second
24.22.374.920 I slot print_timing: id  0 | task 2411 | prompt eval time =  190002.93 ms / 15436 tokens (   12.31 ms per token,    81.24 tokens per second)
24.22.374.923 I slot print_timing: id  0 | task 2411 |        eval time =    6277.36 ms /    64 tokens (   99.64 ms per token,    10.04 tokens per second)
24.22.374.923 I slot print_timing: id  0 | task 2411 |       total time =  196280.29 ms / 15500 tokens
24.22.374.924 I slot print_timing: id  0 | task 2411 |    graphs reused =       2397
24.22.376.068 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 77804, truncated = 0
25.22.498.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 1.000
25.22.499.018 I slot launch_slot_: id  0 | task 2485 | processing task, is_child = 0
25.42.197.766 I slot print_timing: id  0 | task 2485 | prompt processing, n_tokens =   2048, progress = 0.86, t =  19.70 s / 103.97 tokens per second
26.08.887.568 I slot print_timing: id  0 | task 2485 | prompt processing, n_tokens =   4096, progress = 0.88, t =  46.39 s / 88.30 tokens per second
26.36.031.916 I slot print_timing: id  0 | task 2485 | prompt processing, n_tokens =   6144, progress = 0.90, t =  73.53 s / 83.55 tokens per second
27.03.494.885 I slot print_timing: id  0 | task 2485 | prompt processing, n_tokens =   8192, progress = 0.92, t = 101.00 s / 81.11 tokens per second
27.31.221.180 I slot print_timing: id  0 | task 2485 | prompt processing, n_tokens =  10240, progress = 0.94, t = 128.72 s / 79.55 tokens per second
27.59.234.171 I slot print_timing: id  0 | task 2485 | prompt processing, n_tokens =  12288, progress = 0.97, t = 156.74 s / 78.40 tokens per second
28.27.513.926 I slot print_timing: id  0 | task 2485 | prompt processing, n_tokens =  14336, progress = 0.99, t = 185.01 s / 77.49 tokens per second
28.41.754.070 I slot print_timing: id  0 | task 2485 | prompt processing, n_tokens =  14920, progress = 0.99, t = 199.26 s / 74.88 tokens per second
28.43.038.428 I slot print_timing: id  0 | task 2485 | prompt processing, n_tokens =  15432, progress = 1.00, t = 200.54 s / 76.95 tokens per second
28.57.165.169 I slot print_timing: id  0 | task 2485 | prompt eval time =  208040.87 ms / 15436 tokens (   13.48 ms per token,    74.20 tokens per second)
28.57.165.172 I slot print_timing: id  0 | task 2485 |        eval time =    6625.27 ms /    64 tokens (  105.16 ms per token,     9.51 tokens per second)
28.57.165.172 I slot print_timing: id  0 | task 2485 |       total time =  214666.14 ms / 15500 tokens
28.57.165.173 I slot print_timing: id  0 | task 2485 |    graphs reused =       2459
28.57.166.568 I slot      release: id  0 | task 2485 | stop processing: n_tokens = 93303, truncated = 0
29.57.298.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.858 (> 0.100 thold), f_keep = 1.000
29.57.298.433 I slot launch_slot_: id  0 | task 2559 | processing task, is_child = 0
30.18.730.807 I slot print_timing: id  0 | task 2559 | prompt processing, n_tokens =   2048, progress = 0.88, t =  21.43 s / 95.56 tokens per second
30.47.779.622 I slot print_timing: id  0 | task 2559 | prompt processing, n_tokens =   4096, progress = 0.90, t =  50.48 s / 81.14 tokens per second
31.17.276.191 I slot print_timing: id  0 | task 2559 | prompt processing, n_tokens =   6144, progress = 0.91, t =  79.98 s / 76.82 tokens per second
31.47.206.783 I slot print_timing: id  0 | task 2559 | prompt processing, n_tokens =   8192, progress = 0.93, t = 109.91 s / 74.53 tokens per second
32.17.443.841 I slot print_timing: id  0 | task 2559 | prompt processing, n_tokens =  10240, progress = 0.95, t = 140.15 s / 73.07 tokens per second
32.47.823.300 I slot print_timing: id  0 | task 2559 | prompt processing, n_tokens =  12288, progress = 0.97, t = 170.52 s / 72.06 tokens per second
33.18.464.831 I slot print_timing: id  0 | task 2559 | prompt processing, n_tokens =  14336, progress = 0.99, t = 201.17 s / 71.26 tokens per second
